

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  008F                     	;# 
   129  0090                     	;# 
   130  0091                     	;# 
   131  0092                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009B                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  0105                     	;# 
   148  0107                     	;# 
   149  0108                     	;# 
   150  0109                     	;# 
   151  010C                     	;# 
   152  010C                     	;# 
   153  010D                     	;# 
   154  010E                     	;# 
   155  010F                     	;# 
   156  0185                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  018D                     	;# 
   162  0000                     	;# 
   163  0001                     	;# 
   164  0002                     	;# 
   165  0003                     	;# 
   166  0004                     	;# 
   167  0005                     	;# 
   168  0006                     	;# 
   169  0007                     	;# 
   170  0008                     	;# 
   171  0009                     	;# 
   172  000A                     	;# 
   173  000B                     	;# 
   174  000C                     	;# 
   175  000D                     	;# 
   176  000E                     	;# 
   177  000E                     	;# 
   178  000F                     	;# 
   179  0010                     	;# 
   180  0011                     	;# 
   181  0012                     	;# 
   182  0013                     	;# 
   183  0014                     	;# 
   184  0015                     	;# 
   185  0015                     	;# 
   186  0016                     	;# 
   187  0017                     	;# 
   188  0018                     	;# 
   189  0019                     	;# 
   190  001A                     	;# 
   191  001B                     	;# 
   192  001B                     	;# 
   193  001C                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  0081                     	;# 
   198  0085                     	;# 
   199  0086                     	;# 
   200  0087                     	;# 
   201  0088                     	;# 
   202  0089                     	;# 
   203  008C                     	;# 
   204  008D                     	;# 
   205  008E                     	;# 
   206  008F                     	;# 
   207  0090                     	;# 
   208  0091                     	;# 
   209  0092                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0097                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009A                     	;# 
   220  009B                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  0105                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010C                     	;# 
   231  010D                     	;# 
   232  010E                     	;# 
   233  010F                     	;# 
   234  0185                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0000                     	;# 
   241  0001                     	;# 
   242  0002                     	;# 
   243  0003                     	;# 
   244  0004                     	;# 
   245  0005                     	;# 
   246  0006                     	;# 
   247  0007                     	;# 
   248  0008                     	;# 
   249  0009                     	;# 
   250  000A                     	;# 
   251  000B                     	;# 
   252  000C                     	;# 
   253  000D                     	;# 
   254  000E                     	;# 
   255  000E                     	;# 
   256  000F                     	;# 
   257  0010                     	;# 
   258  0011                     	;# 
   259  0012                     	;# 
   260  0013                     	;# 
   261  0014                     	;# 
   262  0015                     	;# 
   263  0015                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001B                     	;# 
   271  001C                     	;# 
   272  001D                     	;# 
   273  001E                     	;# 
   274  001F                     	;# 
   275  0081                     	;# 
   276  0085                     	;# 
   277  0086                     	;# 
   278  0087                     	;# 
   279  0088                     	;# 
   280  0089                     	;# 
   281  008C                     	;# 
   282  008D                     	;# 
   283  008E                     	;# 
   284  008F                     	;# 
   285  0090                     	;# 
   286  0091                     	;# 
   287  0092                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009B                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  0105                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010C                     	;# 
   309  010D                     	;# 
   310  010E                     	;# 
   311  010F                     	;# 
   312  0185                     	;# 
   313  0187                     	;# 
   314  0188                     	;# 
   315  0189                     	;# 
   316  018C                     	;# 
   317  018D                     	;# 
   318                           
   319                           	psect	strings
   320  1000                     __pstrings:	
   321  1000                     stringtab:	
   322  1000                     __stringtab:	
   323                           
   324                           ;	String table - string pointers are 1 byte each
   325  1000  1BFF               	btfsc	btemp+1,7
   326  1001  280A               	ljmp	stringcode
   327  1002  1383               	bcf	3,7
   328  1003  187F               	btfsc	btemp+1,0
   329  1004  1783               	bsf	3,7
   330  1005  0800               	movf	0,w
   331  1006  0A84               	incf	4,f
   332  1007  1903               	skipnz
   333  1008  0AFF               	incf	btemp+1,f
   334  1009  0008               	return
   335  100A                     stringcode:	
   336  100A                     stringdir:	
   337  100A  3010               	movlw	high stringdir
   338  100B  008A               	movwf	10
   339  100C  0804               	movf	4,w
   340  100D  0A84               	incf	4,f
   341  100E  0782               	addwf	2,f
   342  100F                     __stringbase:	
   343  100F  3400               	retlw	0
   344  1010                     __end_of__stringtab:	
   345  1010                     __powers_:	
   346  1010  3400               	retlw	0
   347  1011  3400               	retlw	0
   348  1012  3480               	retlw	128
   349  1013  343F               	retlw	63
   350  1014  3400               	retlw	0
   351  1015  3400               	retlw	0
   352  1016  3420               	retlw	32
   353  1017  3441               	retlw	65
   354  1018  3400               	retlw	0
   355  1019  3400               	retlw	0
   356  101A  34C8               	retlw	200
   357  101B  3442               	retlw	66
   358  101C  3400               	retlw	0
   359  101D  3400               	retlw	0
   360  101E  347A               	retlw	122
   361  101F  3444               	retlw	68
   362  1020  3400               	retlw	0
   363  1021  3440               	retlw	64
   364  1022  341C               	retlw	28
   365  1023  3446               	retlw	70
   366  1024  3400               	retlw	0
   367  1025  3450               	retlw	80
   368  1026  34C3               	retlw	195
   369  1027  3447               	retlw	71
   370  1028  3400               	retlw	0
   371  1029  3424               	retlw	36
   372  102A  3474               	retlw	116
   373  102B  3449               	retlw	73
   374  102C  3480               	retlw	128
   375  102D  3496               	retlw	150
   376  102E  3418               	retlw	24
   377  102F  344B               	retlw	75
   378  1030  3420               	retlw	32
   379  1031  34BC               	retlw	188
   380  1032  34BE               	retlw	190
   381  1033  344C               	retlw	76
   382  1034  3428               	retlw	40
   383  1035  346B               	retlw	107
   384  1036  346E               	retlw	110
   385  1037  344E               	retlw	78
   386  1038  34F9               	retlw	249
   387  1039  3402               	retlw	2
   388  103A  3415               	retlw	21
   389  103B  3450               	retlw	80
   390  103C  34EC               	retlw	236
   391  103D  3478               	retlw	120
   392  103E  34AD               	retlw	173
   393  103F  3460               	retlw	96
   394  1040  34CA               	retlw	202
   395  1041  34F2               	retlw	242
   396  1042  3449               	retlw	73
   397  1043  3471               	retlw	113
   398  1044                     __end_of__powers_:	
   399  1044                     __npowers_:	
   400  1044  3400               	retlw	0
   401  1045  3400               	retlw	0
   402  1046  3480               	retlw	128
   403  1047  343F               	retlw	63
   404  1048  34CD               	retlw	205
   405  1049  34CC               	retlw	204
   406  104A  34CC               	retlw	204
   407  104B  343D               	retlw	61
   408  104C  340A               	retlw	10
   409  104D  34D7               	retlw	215
   410  104E  3423               	retlw	35
   411  104F  343C               	retlw	60
   412  1050  346F               	retlw	111
   413  1051  3412               	retlw	18
   414  1052  3483               	retlw	131
   415  1053  343A               	retlw	58
   416  1054  3417               	retlw	23
   417  1055  34B7               	retlw	183
   418  1056  34D1               	retlw	209
   419  1057  3438               	retlw	56
   420  1058  34AC               	retlw	172
   421  1059  34C5               	retlw	197
   422  105A  3427               	retlw	39
   423  105B  3437               	retlw	55
   424  105C  34BD               	retlw	189
   425  105D  3437               	retlw	55
   426  105E  3486               	retlw	134
   427  105F  3435               	retlw	53
   428  1060  3495               	retlw	149
   429  1061  34BF               	retlw	191
   430  1062  34D6               	retlw	214
   431  1063  3433               	retlw	51
   432  1064  3477               	retlw	119
   433  1065  34CC               	retlw	204
   434  1066  342B               	retlw	43
   435  1067  3432               	retlw	50
   436  1068  345F               	retlw	95
   437  1069  3470               	retlw	112
   438  106A  3489               	retlw	137
   439  106B  3430               	retlw	48
   440  106C  34FF               	retlw	255
   441  106D  34E6               	retlw	230
   442  106E  34DB               	retlw	219
   443  106F  342E               	retlw	46
   444  1070  3408               	retlw	8
   445  1071  34E5               	retlw	229
   446  1072  343C               	retlw	60
   447  1073  341E               	retlw	30
   448  1074  3460               	retlw	96
   449  1075  3442               	retlw	66
   450  1076  34A2               	retlw	162
   451  1077  340D               	retlw	13
   452  1078                     __end_of__npowers_:	
   453  1078                     _dpowers:	
   454  1078  3401               	retlw	1
   455  1079  3400               	retlw	0
   456  107A  3400               	retlw	0
   457  107B  3400               	retlw	0
   458  107C  340A               	retlw	10
   459  107D  3400               	retlw	0
   460  107E  3400               	retlw	0
   461  107F  3400               	retlw	0
   462  1080  3464               	retlw	100
   463  1081  3400               	retlw	0
   464  1082  3400               	retlw	0
   465  1083  3400               	retlw	0
   466  1084  34E8               	retlw	232
   467  1085  3403               	retlw	3
   468  1086  3400               	retlw	0
   469  1087  3400               	retlw	0
   470  1088  3410               	retlw	16
   471  1089  3427               	retlw	39
   472  108A  3400               	retlw	0
   473  108B  3400               	retlw	0
   474  108C  34A0               	retlw	160
   475  108D  3486               	retlw	134
   476  108E  3401               	retlw	1
   477  108F  3400               	retlw	0
   478  1090  3440               	retlw	64
   479  1091  3442               	retlw	66
   480  1092  340F               	retlw	15
   481  1093  3400               	retlw	0
   482  1094  3480               	retlw	128
   483  1095  3496               	retlw	150
   484  1096  3498               	retlw	152
   485  1097  3400               	retlw	0
   486  1098  3400               	retlw	0
   487  1099  34E1               	retlw	225
   488  109A  34F5               	retlw	245
   489  109B  3405               	retlw	5
   490  109C  3400               	retlw	0
   491  109D  34CA               	retlw	202
   492  109E  349A               	retlw	154
   493  109F  343B               	retlw	59
   494  10A0                     __end_of_dpowers:	
   495  0010                     _T1CON	set	16
   496  000F                     _TMR1H	set	15
   497  000E                     _TMR1L	set	14
   498  0008                     _PORTDbits	set	8
   499  001E                     _ADRESH	set	30
   500  001F                     _ADCON0	set	31
   501  000C                     _PIR1bits	set	12
   502  0018                     _RCSTAbits	set	24
   503  001A                     _RCREG	set	26
   504  0019                     _TXREG	set	25
   505  000B                     _INTCONbits	set	11
   506  008C                     _PIE1	set	140
   507  009E                     _ADRESL	set	158
   508  009F                     _ADCON1	set	159
   509  0085                     _TRISA	set	133
   510  008C                     _PIE1bits	set	140
   511  0098                     _TXSTAbits	set	152
   512  0099                     _SPBRG	set	153
   513  008F                     _OSCCON	set	143
   514  0087                     _TRISCbits	set	135
   515  0088                     _TRISD	set	136
   516  0188                     _ANSEL	set	392
   517  0187                     _BAUDCTLbits	set	391
   518  10A0                     STR_1:	
   519  10A0  3454               	retlw	84	;'T'
   520  10A1  3465               	retlw	101	;'e'
   521  10A2  346D               	retlw	109	;'m'
   522  10A3  3470               	retlw	112	;'p'
   523  10A4  3465               	retlw	101	;'e'
   524  10A5  3472               	retlw	114	;'r'
   525  10A6  3461               	retlw	97	;'a'
   526  10A7  3474               	retlw	116	;'t'
   527  10A8  3475               	retlw	117	;'u'
   528  10A9  3472               	retlw	114	;'r'
   529  10AA  3461               	retlw	97	;'a'
   530  10AB  3400               	retlw	0
   531  10AC                     STR_2:	
   532  10AC  3425               	retlw	37	;'%'
   533  10AD  3466               	retlw	102	;'f'
   534  10AE  340D               	retlw	13
   535  10AF  3400               	retlw	0
   536                           
   537                           ; #config settings
   538  0000                     
   539                           	psect	cinit
   540  07F3                     start_initialization:	
   541  07F3                     __initialization:	
   542                           
   543                           ; Clear objects allocated to BANK1
   544  07F3  1383               	bcf	3,7	;select IRP bank0
   545  07F4  30C7               	movlw	low __pbssBANK1
   546  07F5  0084               	movwf	4
   547  07F6  30E4               	movlw	low (__pbssBANK1+29)
   548  07F7  160A  158A  2305  120A  118A  	fcall	clear_ram0
   549  07FC                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  07FC                     __end_of__initialization:	
   553  07FC  0183               	clrf	3
   554  07FD  160A  158A  2F12   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssBANK1
   557  00C7                     __pbssBANK1:	
   558  00C7                     _rc_data:	
   559  00C7                     	ds	10
   560  00D1                     _scaled_temperature:	
   561  00D1                     	ds	4
   562  00D5                     _scaled_float_data:	
   563  00D5                     	ds	4
   564  00D9                     _int_data:	
   565  00D9                     	ds	2
   566  00DB                     _char_data:	
   567  00DB                     	ds	9
   568                           
   569                           	psect	clrtext
   570  1B05                     clear_ram0:	
   571                           ;	Called with FSR containing the base address, and
   572                           ;	W with the last address+1
   573                           
   574  1B05  0064               	clrwdt	;clear the watchdog before getting into this loop
   575  1B06                     clrloop0:	
   576  1B06  0180               	clrf	0	;clear RAM location pointed to by FSR
   577  1B07  0A84               	incf	4,f	;increment pointer
   578  1B08  0604               	xorwf	4,w	;XOR with final address
   579  1B09  1903               	btfsc	3,2	;have we reached the end yet?
   580  1B0A  3400               	retlw	0	;all done for this memory range, return
   581  1B0B  0604               	xorwf	4,w	;XOR again to restore value
   582  1B0C  2B06               	goto	clrloop0	;do the next byte
   583                           
   584                           	psect	cstackBANK1
   585  00A0                     __pcstackBANK1:	
   586  00A0                     ?_sprintf:	
   587  00A0                     sprintf@f:	
   588                           ; 2 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592  00A0                     	ds	5
   593  00A5                     ??_sprintf:	
   594                           
   595                           ; 1 bytes @ 0x5
   596  00A5                     	ds	5
   597  00AA                     _sprintf$1079:	
   598                           
   599                           ; 4 bytes @ 0xA
   600  00AA                     	ds	4
   601  00AE                     sprintf@ap:	
   602                           
   603                           ; 1 bytes @ 0xE
   604  00AE                     	ds	1
   605  00AF                     sprintf@flag:	
   606                           
   607                           ; 2 bytes @ 0xF
   608  00AF                     	ds	2
   609  00B1                     sprintf@prec:	
   610                           
   611                           ; 2 bytes @ 0x11
   612  00B1                     	ds	2
   613  00B3                     sprintf@val:	
   614                           
   615                           ; 4 bytes @ 0x13
   616  00B3                     	ds	4
   617  00B7                     sprintf@eexp:	
   618                           
   619                           ; 2 bytes @ 0x17
   620  00B7                     	ds	2
   621  00B9                     sprintf@tmpval:	
   622                           
   623                           ; 4 bytes @ 0x19
   624  00B9                     	ds	4
   625  00BD                     sprintf@sp:	
   626                           
   627                           ; 1 bytes @ 0x1D
   628  00BD                     	ds	1
   629  00BE                     sprintf@fval:	
   630                           
   631                           ; 4 bytes @ 0x1E
   632  00BE                     	ds	4
   633  00C2                     sprintf@c:	
   634                           
   635                           ; 1 bytes @ 0x22
   636  00C2                     	ds	1
   637  00C3                     Read_ADC@i:	
   638                           
   639                           ; 2 bytes @ 0x23
   640  00C3                     	ds	2
   641  00C5                     main@i:	
   642                           
   643                           ; 2 bytes @ 0x25
   644  00C5                     	ds	2
   645                           
   646                           	psect	cstackCOMMON
   647  0070                     __pcstackCOMMON:	
   648  0070                     ?___fleq:	
   649  0070                     ?___flge:	
   650                           ; 1 bit 
   651                           
   652  0070                     ?_Init_Clock:	
   653                           ; 1 bit 
   654                           
   655  0070                     ??_Init_Clock:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_Init_ADC:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_Init_ADC:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Init_USART:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ??_Init_USART:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Lcd_Start:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_Lcd_Clear:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_Read_ADC:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_Send_String_USART:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Timer_Delay:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_Timer_Delay:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_Send_Char_USART:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_Send_Char_USART:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Lcd_SetBit:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_Lcd_SetBit:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_Lcd_Cmd:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Lcd_Print_Char:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?__Umul8_16:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_main:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     ?___wmul:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ?___awmod:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  0070                     ?___lwmod:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  0070                     ?__tdiv_to_l_:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ?__div_to_l_:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  0070                     ?___lldiv:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  0070                     ?___flneg:	
   731                           ; 4 bytes @ 0x0
   732                           
   733  0070                     ?___llmod:	
   734                           ; 4 bytes @ 0x0
   735                           
   736  0070                     ?___xxtofl:	
   737                           ; 4 bytes @ 0x0
   738                           
   739  0070                     Send_Char_USART@character:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0070                     Lcd_SetBit@data_bit:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     __Umul8_16@multiplicand:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ___wmul@multiplier:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ___awmod@divisor:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     ___lwmod@divisor:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0070                     ___lldiv@divisor:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0070                     __div_to_l_@f1:	
