

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 17:54:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  000C                     _PIR1bits	set	12
   287  0010                     _T1CON	set	16
   288  000F                     _TMR1H	set	15
   289  000E                     _TMR1L	set	14
   290  0008                     _PORTDbits	set	8
   291  008C                     _PIE1	set	140
   292  0088                     _TRISD	set	136
   293  008F                     _OSCCON	set	143
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:	
   297  0003                     stringtab:	
   298  0003                     __stringtab:	
   299  0003                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0003                     stringdir:	
   303  0003  3000               	movlw	high stringdir
   304  0004  008A               	movwf	10
   305  0005  0804               	movf	4,w
   306  0006  0A84               	incf	4,f
   307  0007  0782               	addwf	2,f
   308  0008                     __stringbase:	
   309  0008  3400               	retlw	0
   310  0009                     __end_of__stringtab:	
   311  0009                     STR_1:	
   312  0009  3441               	retlw	65	;'A'
   313  000A  346C               	retlw	108	;'l'
   314  000B  3464               	retlw	100	;'d'
   315  000C  346F               	retlw	111	;'o'
   316  000D  3420               	retlw	32	;' '
   317  000E  3453               	retlw	83	;'S'
   318  000F  3461               	retlw	97	;'a'
   319  0010  3472               	retlw	114	;'r'
   320  0011  3474               	retlw	116	;'t'
   321  0012  346F               	retlw	111	;'o'
   322  0013  3472               	retlw	114	;'r'
   323  0014  3469               	retlw	105	;'i'
   324  0015  3475               	retlw	117	;'u'
   325  0016  3473               	retlw	115	;'s'
   326  0017  3400               	retlw	0
   327  0018                     STR_2:	
   328  0018  3450               	retlw	80	;'P'
   329  0019  3472               	retlw	114	;'r'
   330  001A  3475               	retlw	117	;'u'
   331  001B  3465               	retlw	101	;'e'
   332  001C  3462               	retlw	98	;'b'
   333  001D  3461               	retlw	97	;'a'
   334  001E  3420               	retlw	32	;' '
   335  001F  344C               	retlw	76	;'L'
   336  0020  3443               	retlw	67	;'C'
   337  0021  3444               	retlw	68	;'D'
   338  0022  3400               	retlw	0
   339                           
   340                           ; #config settings
   341  0000                     
   342                           	psect	cinit
   343  07FC                     start_initialization:	
   344  07FC                     __initialization:	
   345  07FC                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  07FC                     __end_of__initialization:	
   349  07FC  0183               	clrf	3
   350  07FD  120A  118A  2F61   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	cstackCOMMON
   353  0070                     __pcstackCOMMON:	
   354  0070                     ?_Lcd_Start:	
   355  0070                     ?_Lcd_Clear:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_Lcd_Print_String:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_Timer_Delay:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_Timer_Delay:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Lcd_SetBit:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_Lcd_SetBit:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_Lcd_Cmd:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_Lcd_Print_Char:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     Lcd_SetBit@data_bit:	
   383                           ; 2 bytes @ 0x0
   384                           
   385                           
   386                           ; 1 bytes @ 0x0
   387  0070                     	ds	1
   388  0071                     ??_Lcd_Cmd:	
   389  0071                     ??_Lcd_Print_Char:	
   390                           ; 1 bytes @ 0x1
   391                           
   392  0071                     Lcd_Cmd@a:	
   393                           ; 1 bytes @ 0x1
   394                           
   395                           
   396                           ; 1 bytes @ 0x1
   397  0071                     	ds	1
   398  0072                     ??_Lcd_Start:	
   399  0072                     ??_Lcd_Clear:	
   400                           ; 1 bytes @ 0x2
   401                           
   402  0072                     ?_Lcd_Set_Cursor:	
   403                           ; 1 bytes @ 0x2
   404                           
   405  0072                     Lcd_Set_Cursor@column:	
   406                           ; 1 bytes @ 0x2
   407                           
   408  0072                     Lcd_Print_Char@Lower_Nibble:	
   409                           ; 1 bytes @ 0x2
   410                           
   411                           
   412                           ; 1 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     ??_Lcd_Set_Cursor:	
   415  0073                     Lcd_Print_Char@Upper_Nibble:	
   416                           ; 1 bytes @ 0x3
   417                           
   418                           
   419                           ; 1 bytes @ 0x3
   420  0073                     	ds	1
   421  0074                     Lcd_Print_Char@data:	
   422                           
   423                           ; 1 bytes @ 0x4
   424  0074                     	ds	1
   425  0075                     ??_Lcd_Print_String:	
   426  0075                     Lcd_Set_Cursor@row:	
   427                           ; 1 bytes @ 0x5
   428                           
   429  0075                     Lcd_Print_String@i:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           ; 2 bytes @ 0x5
   434  0075                     	ds	1
   435  0076                     Lcd_Set_Cursor@z:	
   436                           
   437                           ; 1 bytes @ 0x6
   438  0076                     	ds	1
   439  0077                     Lcd_Set_Cursor@y:	
   440  0077                     Lcd_Print_String@a:	
   441                           ; 1 bytes @ 0x7
   442                           
   443                           
   444                           ; 1 bytes @ 0x7
   445  0077                     	ds	1
   446  0078                     Lcd_Set_Cursor@temp:	
   447                           
   448                           ; 1 bytes @ 0x8
   449  0078                     	ds	1
   450  0079                     ??_main:	
   451  0079                     main@count:	
   452                           ; 1 bytes @ 0x9
   453                           
   454                           
   455                           ; 2 bytes @ 0x9
   456  0079                     	ds	2
   457                           
   458                           	psect	maintext
   459  0761                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 41 in file "main.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;  count           2    9[COMMON] int 
   470 ;; Return value:  Size  Location     Type
   471 ;;                  2   18[None  ] int 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         2       0       0       0       0
   481 ;;      Temps:          0       0       0       0       0
   482 ;;      Totals:         2       0       0       0       0
   483 ;;Total ram usage:        2 bytes
   484 ;; Hardware stack levels required when called:    3
   485 ;; This function calls:
   486 ;;		_Lcd_Clear
   487 ;;		_Lcd_Print_String
   488 ;;		_Lcd_Set_Cursor
   489 ;;		_Lcd_Start
   490 ;;		_Timer_Delay
   491 ;; This function is called by:
   492 ;;		Startup code after reset
   493 ;; This function uses a non-reentrant model
   494 ;;
   495                           
   496                           
   497                           ;psect for function _main
   498  0761                     _main:	
   499  0761                     l801:	
   500                           ;incstack = 0
   501                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   502                           
   503                           
   504                           ;main.c: 45:     OSCCON = 0x71;
   505  0761  3071               	movlw	113
   506  0762  1683               	bsf	3,5	;RP0=1, select bank1
   507  0763  1303               	bcf	3,6	;RP1=0, select bank1
   508  0764  008F               	movwf	15	;volatile
   509  0765                     l803:	
   510                           
   511                           ;main.c: 48:     TRISD = (unsigned char)0x00;
   512  0765  0188               	clrf	8	;volatile
   513  0766                     l805:	
   514                           
   515                           ;main.c: 49:     Lcd_Start();
   516  0766  120A  118A  2724  120A  118A  	fcall	_Lcd_Start
   517  076B                     l807:	
   518                           
   519                           ;main.c: 53:         Lcd_Clear();
   520  076B  120A  118A  267C  120A  118A  	fcall	_Lcd_Clear
   521  0770                     l809:	
   522                           
   523                           ;main.c: 54:         Lcd_Set_Cursor((char)1,(char)1);
   524  0770  01F2               	clrf	Lcd_Set_Cursor@column
   525  0771  0AF2               	incf	Lcd_Set_Cursor@column,f
   526  0772  3001               	movlw	1
   527  0773  120A  118A  27AA  120A  118A  	fcall	_Lcd_Set_Cursor
   528  0778                     l811:	
   529                           
   530                           ;main.c: 55:         Lcd_Print_String((char *)"Aldo Sartorius");
   531  0778  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   532  0779  120A  118A  26D4  120A  118A  	fcall	_Lcd_Print_String
   533  077E                     l813:	
   534                           
   535                           ;main.c: 56:         Lcd_Set_Cursor((char)2,(char)1);
   536  077E  01F2               	clrf	Lcd_Set_Cursor@column
   537  077F  0AF2               	incf	Lcd_Set_Cursor@column,f
   538  0780  3002               	movlw	2
   539  0781  120A  118A  27AA  120A  118A  	fcall	_Lcd_Set_Cursor
   540  0786                     l815:	
   541                           
   542                           ;main.c: 57:         Lcd_Print_String((char *)"Prueba LCD");
   543  0786  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   544  0787  120A  118A  26D4  120A  118A  	fcall	_Lcd_Print_String
   545  078C                     l817:	
   546                           
   547                           ;main.c: 58:         for (int count=0; count<=20; count++ ){
   548  078C  01F9               	clrf	main@count
   549  078D  01FA               	clrf	main@count+1
   550  078E                     l823:	
   551                           
   552                           ;main.c: 59:             Timer_Delay();
   553  078E  120A  118A  2689  120A  118A  	fcall	_Timer_Delay
   554  0793                     l825:	
   555                           
   556                           ;main.c: 60:         }
   557  0793  3001               	movlw	1
   558  0794  07F9               	addwf	main@count,f
   559  0795  1803               	skipnc
   560  0796  0AFA               	incf	main@count+1,f
   561  0797  3000               	movlw	0
   562  0798  07FA               	addwf	main@count+1,f
   563  0799                     l827:	
   564  0799  087A               	movf	main@count+1,w
   565  079A  3A80               	xorlw	128
   566  079B  00FF               	movwf	btemp+1
   567  079C  3080               	movlw	128
   568  079D  027F               	subwf	btemp+1,w
   569  079E  1D03               	skipz
   570  079F  2FA2               	goto	u185
   571  07A0  3015               	movlw	21
   572  07A1  0279               	subwf	main@count,w
   573  07A2                     u185:	
   574  07A2  1C03               	skipc
   575  07A3  2FA5               	goto	u181
   576  07A4  2FA6               	goto	u180
   577  07A5                     u181:	
   578  07A5  2F8E               	goto	l823
   579  07A6                     u180:	
   580  07A6  2F6B               	goto	l807
   581  07A7  120A  118A  2800   	ljmp	start
   582  07AA                     __end_of_main:	
   583                           
   584                           	psect	text1
   585  0724                     __ptext1:	
   586 ;; *************** function _Lcd_Start *****************
   587 ;; Defined at:
   588 ;;		line 73 in file "LCD_driver.c"
   589 ;; Parameters:    Size  Location     Type
   590 ;;		None
   591 ;; Auto vars:     Size  Location     Type
   592 ;;		None
   593 ;; Return value:  Size  Location     Type
   594 ;;                  1    wreg      void 
   595 ;; Registers used:
   596 ;;		wreg, status,2, status,0, pclath, cstack
   597 ;; Tracked objects:
   598 ;;		On entry : 0/0
   599 ;;		On exit  : 0/0
   600 ;;		Unchanged: 0/0
   601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   602 ;;      Params:         0       0       0       0       0
   603 ;;      Locals:         0       0       0       0       0
   604 ;;      Temps:          0       0       0       0       0
   605 ;;      Totals:         0       0       0       0       0
   606 ;;Total ram usage:        0 bytes
   607 ;; Hardware stack levels used:    1
   608 ;; Hardware stack levels required when called:    2
   609 ;; This function calls:
   610 ;;		_Lcd_Cmd
   611 ;;		_Lcd_SetBit
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _Lcd_Start
   619  0724                     _Lcd_Start:	
   620  0724                     l713:	
   621                           ;incstack = 0
   622                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;LCD_driver.c: 75:   Lcd_SetBit(0x00);
   626  0724  3000               	movlw	0
   627  0725  120A  118A  26B2  120A  118A  	fcall	_Lcd_SetBit
   628                           
   629                           ;LCD_driver.c: 76:   Lcd_Cmd(0x03);
   630  072A  3003               	movlw	3
   631  072B  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   632                           
   633                           ;LCD_driver.c: 77:   Lcd_Cmd(0x03);
   634  0730  3003               	movlw	3
   635  0731  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   636                           
   637                           ;LCD_driver.c: 78:   Lcd_Cmd(0x02);
   638  0736  3002               	movlw	2
   639  0737  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   640                           
   641                           ;LCD_driver.c: 79:   Lcd_Cmd(0x02);
   642  073C  3002               	movlw	2
   643  073D  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   644                           
   645                           ;LCD_driver.c: 80:   Lcd_Cmd(0x08);
   646  0742  3008               	movlw	8
   647  0743  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   648                           
   649                           ;LCD_driver.c: 81:   Lcd_Cmd(0x00);
   650  0748  3000               	movlw	0
   651  0749  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   652                           
   653                           ;LCD_driver.c: 82:   Lcd_Cmd(0x0C);
   654  074E  300C               	movlw	12
   655  074F  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   656                           
   657                           ;LCD_driver.c: 83:   Lcd_Cmd(0x00);
   658  0754  3000               	movlw	0
   659  0755  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   660                           
   661                           ;LCD_driver.c: 84:   Lcd_Cmd(0x06);
   662  075A  3006               	movlw	6
   663  075B  120A  118A  269C  120A  118A  	fcall	_Lcd_Cmd
   664  0760                     l64:	
   665  0760  0008               	return
   666  0761                     __end_of_Lcd_Start:	
   667                           
   668                           	psect	text2
   669  07AA                     __ptext2:	
   670 ;; *************** function _Lcd_Set_Cursor *****************
   671 ;; Defined at:
   672 ;;		line 53 in file "LCD_driver.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  row             1    wreg     unsigned char 
   675 ;;  column          1    2[COMMON] unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  row             1    5[COMMON] unsigned char 
   678 ;;  temp            1    8[COMMON] unsigned char 
   679 ;;  y               1    7[COMMON] unsigned char 
   680 ;;  z               1    6[COMMON] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         1       0       0       0       0
   691 ;;      Locals:         4       0       0       0       0
   692 ;;      Temps:          2       0       0       0       0
   693 ;;      Totals:         7       0       0       0       0
   694 ;;Total ram usage:        7 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    2
   697 ;; This function calls:
   698 ;;		_Lcd_Cmd
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _Lcd_Set_Cursor
   706  07AA                     _Lcd_Set_Cursor:	
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   710                           ;Lcd_Set_Cursor@row stored from wreg
   711  07AA  00F5               	movwf	Lcd_Set_Cursor@row
   712  07AB                     l773:	
   713                           
   714                           ;LCD_driver.c: 54:     char temp,z,y;;LCD_driver.c: 55:     if(row == 1)
   715  07AB  0375               	decf	Lcd_Set_Cursor@row,w
   716  07AC  1D03               	btfss	3,2
   717  07AD  2FAF               	goto	u131
   718  07AE  2FB0               	goto	u130
   719  07AF                     u131:	
   720  07AF  2FD3               	goto	l783
   721  07B0                     u130:	
   722  07B0                     l775:	
   723                           
   724                           ;LCD_driver.c: 56:     {;LCD_driver.c: 57:         temp = 0x80 + column - 1;
   725  07B0  0872               	movf	Lcd_Set_Cursor@column,w
   726  07B1  3E7F               	addlw	127
   727  07B2  00F3               	movwf	??_Lcd_Set_Cursor
