

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:48:22 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0010                     _T1CON	set	16
   292  000F                     _TMR1H	set	15
   293  000E                     _TMR1L	set	14
   294  0008                     _PORTDbits	set	8
   295  000C                     _PIR1bits	set	12
   296  0018                     _RCSTAbits	set	24
   297  001A                     _RCREG	set	26
   298  000B                     _INTCONbits	set	11
   299  008C                     _PIE1	set	140
   300  008C                     _PIE1bits	set	140
   301  0098                     _TXSTAbits	set	152
   302  0099                     _SPBRG	set	153
   303  008F                     _OSCCON	set	143
   304  0087                     _TRISCbits	set	135
   305  0088                     _TRISD	set	136
   306  0187                     _BAUDCTLbits	set	391
   307                           
   308                           	psect	strings
   309  0003                     __pstrings:	
   310  0003                     stringtab:	
   311  0003                     __stringtab:	
   312  0003                     stringcode:	
   313                           ;	String table - string pointers are 1 byte each
   314                           
   315  0003                     stringdir:	
   316  0003  3000               	movlw	high stringdir
   317  0004  008A               	movwf	10
   318  0005  0804               	movf	4,w
   319  0006  0A84               	incf	4,f
   320  0007  0782               	addwf	2,f
   321  0008                     __stringbase:	
   322  0008  3400               	retlw	0
   323  0009                     __end_of__stringtab:	
   324  0009                     STR_1:	
   325  0009  3444               	retlw	68	;'D'
   326  000A  3461               	retlw	97	;'a'
   327  000B  3474               	retlw	116	;'t'
   328  000C  346F               	retlw	111	;'o'
   329  000D  3420               	retlw	32	;' '
   330  000E  3472               	retlw	114	;'r'
   331  000F  3465               	retlw	101	;'e'
   332  0010  3463               	retlw	99	;'c'
   333  0011  3469               	retlw	105	;'i'
   334  0012  3462               	retlw	98	;'b'
   335  0013  3469               	retlw	105	;'i'
   336  0014  3464               	retlw	100	;'d'
   337  0015  346F               	retlw	111	;'o'
   338  0016  3400               	retlw	0
   339                           
   340                           ; #config settings
   341  0000                     
   342                           	psect	cinit
   343  07F7                     start_initialization:	
   344  07F7                     __initialization:	
   345                           
   346                           ; Clear objects allocated to COMMON
   347  07F7  01FC               	clrf	__pbssCOMMON& (0+127)
   348                           
   349                           ; Clear objects allocated to BANK0
   350  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   351  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   352  07FA  01A0               	clrf	__pbssBANK0& (0+127)
   353  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   354  07FC                     end_of_initialization:	
   355                           ;End of C runtime variable initialization code
   356                           
   357  07FC                     __end_of__initialization:	
   358  07FC  0183               	clrf	3
   359  07FD  120A  118A  2F97   	ljmp	_main	;jump to C main() function
   360                           
   361                           	psect	bssCOMMON
   362  007C                     __pbssCOMMON:	
   363  007C                     _rc_data_char:	
   364  007C                     	ds	1
   365                           
   366                           	psect	bssBANK0
   367  0020                     __pbssBANK0:	
   368  0020                     _i:	
   369  0020                     	ds	2
   370                           
   371                           	psect	cstackCOMMON
   372  0070                     __pcstackCOMMON:	
   373  0070                     ?_Init_Clock:	
   374  0070                     ??_Init_Clock:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_Init_USART:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_Init_USART:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_Lcd_Start:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_Lcd_Clear:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_Lcd_Print_String:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_receive_char:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ??_receive_char:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Lcd_Print_Char:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Timer_Delay:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_Timer_Delay:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_Lcd_SetBit:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_Lcd_SetBit:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Cmd:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     Lcd_SetBit@data_bit:	
   420                           ; 2 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424  0070                     	ds	1
   425  0071                     ??_Lcd_Print_Char:	
   426  0071                     ??_Lcd_Cmd:	
   427                           ; 1 bytes @ 0x1
   428                           
   429  0071                     Lcd_Cmd@a:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	1
   435  0072                     ??_Lcd_Start:	
   436  0072                     ??_Lcd_Clear:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ?_Lcd_Set_Cursor:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     Lcd_Set_Cursor@column:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     Lcd_Print_Char@Lower_Nibble:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_Lcd_Set_Cursor:	
   452  0073                     Lcd_Print_Char@Upper_Nibble:	
   453                           ; 1 bytes @ 0x3
   454                           
   455                           
   456                           ; 1 bytes @ 0x3
   457  0073                     	ds	1
   458  0074                     Lcd_Print_Char@data:	
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     ??_Lcd_Print_String:	
   463  0075                     Lcd_Set_Cursor@row:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     Lcd_Print_String@i:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 2 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     Lcd_Set_Cursor@z:	
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     Lcd_Set_Cursor@y:	
   477  0077                     Lcd_Print_String@a:	
   478                           ; 1 bytes @ 0x7
   479                           
   480                           
   481                           ; 1 bytes @ 0x7
   482  0077                     	ds	1
   483  0078                     Lcd_Set_Cursor@temp:	
   484                           
   485                           ; 1 bytes @ 0x8
   486  0078                     	ds	1
   487  0079                     ??_main:	
   488                           
   489                           ; 1 bytes @ 0x9
   490  0079                     	ds	1
   491  007A                     main@count:	
   492                           
   493                           ; 2 bytes @ 0xA
   494  007A                     	ds	2
   495                           
   496                           	psect	maintext
   497  0797                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 49 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  count           2   10[COMMON] int 
   508 ;; Return value:  Size  Location     Type
   509 ;;                  2   48[None  ] int 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         2       0       0       0       0
   519 ;;      Temps:          1       0       0       0       0
   520 ;;      Totals:         3       0       0       0       0
   521 ;;Total ram usage:        3 bytes
   522 ;; Hardware stack levels required when called:    3
   523 ;; This function calls:
   524 ;;		_Init_Clock
   525 ;;		_Init_USART
   526 ;;		_Lcd_Clear
   527 ;;		_Lcd_Print_Char
   528 ;;		_Lcd_Print_String
   529 ;;		_Lcd_Set_Cursor
   530 ;;		_Lcd_Start
   531 ;;		_Timer_Delay
   532 ;;		_receive_char
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0797                     _main:	
   541  0797                     l950:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544                           
   545                           
   546                           ;main.c: 53:     TRISD = (unsigned char)0x00;
   547  0797  1683               	bsf	3,5	;RP0=1, select bank1
   548  0798  1303               	bcf	3,6	;RP1=0, select bank1
   549  0799  0188               	clrf	8	;volatile
   550  079A                     l952:	
   551                           
   552                           ;main.c: 54:    TRISCbits.TRISC7 =1;
   553  079A  1787               	bsf	7,7	;volatile
   554  079B                     l954:	
   555                           
   556                           ;main.c: 56:     Init_Clock();
   557  079B  120A  118A  2630  120A  118A  	fcall	_Init_Clock
   558  07A0                     l956:	
   559                           
   560                           ;main.c: 57:     Init_USART();
   561  07A0  120A  118A  2642  120A  118A  	fcall	_Init_USART
   562  07A5                     l958:	
   563                           
   564                           ;main.c: 59:     INTCONbits.PEIE = 1;
   565  07A5  170B               	bsf	11,6	;volatile
   566  07A6                     l960:	
   567                           
   568                           ;main.c: 60:     INTCONbits.GIE = 1;
   569  07A6  178B               	bsf	11,7	;volatile
   570                           
   571                           ;main.c: 63:     RCREG = 0x0;
   572  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   573  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   574  07A9  019A               	clrf	26	;volatile
   575  07AA                     l962:	
   576                           
   577                           ;main.c: 65:     Lcd_Start();
   578  07AA  120A  118A  2708  120A  118A  	fcall	_Lcd_Start
   579  07AF                     l964:	
   580                           
   581                           ;main.c: 66:     Lcd_Clear();
   582  07AF  120A  118A  2635  120A  118A  	fcall	_Lcd_Clear
   583  07B4                     l966:	
   584                           
   585                           ;main.c: 71:         Lcd_Set_Cursor((char)1,(char)1);
   586  07B4  01F2               	clrf	Lcd_Set_Cursor@column
   587  07B5  0AF2               	incf	Lcd_Set_Cursor@column,f
   588  07B6  3001               	movlw	1
   589  07B7  120A  118A  2745  120A  118A  	fcall	_Lcd_Set_Cursor
   590  07BC                     l968:	
   591                           
   592                           ;main.c: 72:         Lcd_Print_String((char *)"Dato recibido");
   593  07BC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   594  07BD  120A  118A  26B8  120A  118A  	fcall	_Lcd_Print_String
   595  07C2                     l970:	
   596                           
   597                           ;main.c: 73:         receive_char();
   598  07C2  120A  118A  267C  120A  118A  	fcall	_receive_char
   599  07C7                     l972:	
   600                           
   601                           ;main.c: 74:         Lcd_Set_Cursor((char)2,(char)i);
   602  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   603  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   604  07C9  0820               	movf	_i,w
   605  07CA  00F9               	movwf	??_main
   606  07CB  0879               	movf	??_main,w
   607  07CC  00F2               	movwf	Lcd_Set_Cursor@column
   608  07CD  3002               	movlw	2
   609  07CE  120A  118A  2745  120A  118A  	fcall	_Lcd_Set_Cursor
   610  07D3                     l974:	
   611                           
   612                           ;main.c: 75:         Lcd_Print_Char(rc_data_char);
   613  07D3  087C               	movf	_rc_data_char,w
   614  07D4  120A  118A  26DD  120A  118A  	fcall	_Lcd_Print_Char
   615  07D9                     l976:	
   616                           
   617                           ;main.c: 76:         for (int count=0; count<=20; count++ ){
   618  07D9  01FA               	clrf	main@count
   619  07DA  01FB               	clrf	main@count+1
   620  07DB                     l982:	
   621                           
   622                           ;main.c: 77:             Timer_Delay();
   623  07DB  120A  118A  2653  120A  118A  	fcall	_Timer_Delay
   624  07E0                     l984:	
   625                           
   626                           ;main.c: 78:         }
   627  07E0  3001               	movlw	1
   628  07E1  07FA               	addwf	main@count,f
   629  07E2  1803               	skipnc
   630  07E3  0AFB               	incf	main@count+1,f
   631  07E4  3000               	movlw	0
   632  07E5  07FB               	addwf	main@count+1,f
   633  07E6                     l986:	
   634  07E6  087B               	movf	main@count+1,w
   635  07E7  3A80               	xorlw	128
   636  07E8  00FF               	movwf	btemp+1
   637  07E9  3080               	movlw	128
   638  07EA  027F               	subwf	btemp+1,w
   639  07EB  1D03               	skipz
   640  07EC  2FEF               	goto	u285
   641  07ED  3015               	movlw	21
   642  07EE  027A               	subwf	main@count,w
   643  07EF                     u285:	
   644  07EF  1C03               	skipc
   645  07F0  2FF2               	goto	u281
   646  07F1  2FF3               	goto	u280
   647  07F2                     u281:	
   648  07F2  2FDB               	goto	l982
   649  07F3                     u280:	
   650  07F3  2FB4               	goto	l966
   651  07F4  120A  118A  2800   	ljmp	start
   652  07F7                     __end_of_main:	
   653                           
   654                           	psect	text1
   655  067C                     __ptext1:	
   656 ;; *************** function _receive_char *****************
   657 ;; Defined at:
   658 ;;		line 113 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          1       0       0       0       0
   675 ;;      Totals:         1       0       0       0       0
   676 ;;Total ram usage:        1 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function _receive_char
   687  067C                     _receive_char:	
   688  067C                     l940:	
   689                           ;incstack = 0
   690                           ; Regs used in _receive_char: [wreg+status,2+status,0]
   691                           
   692                           
   693                           ;main.c: 115:     if(PIR1bits.RCIF == 1){
   694  067C  1283               	bcf	3,5	;RP0=0, select bank0
   695  067D  1303               	bcf	3,6	;RP1=0, select bank0
   696  067E  1E8C               	btfss	12,5	;volatile
   697  067F  2E81               	goto	u261
   698  0680  2E82               	goto	u260
   699  0681                     u261:	
   700  0681  2E95               	goto	l65
   701  0682                     u260:	
   702  0682                     l942:	
   703                           
   704                           ;main.c: 116:         rc_data_char= (char)RCREG;
   705  0682  081A               	movf	26,w	;volatile
   706  0683  00F0               	movwf	??_receive_char
   707  0684  0870               	movf	??_receive_char,w
   708  0685  00FC               	movwf	_rc_data_char
   709  0686                     l944:	
   710                           
   711                           ;main.c: 117:          if(i == 16){
   712  0686  3010               	movlw	16
   713  0687  0620               	xorwf	_i,w
   714  0688  0421               	iorwf	_i+1,w
   715  0689  1D03               	btfss	3,2
   716  068A  2E8C               	goto	u271
   717  068B  2E8D               	goto	u270
   718  068C                     u271:	
   719  068C  2E8F               	goto	l948
   720  068D                     u270:	
   721  068D                     l946:	
   722                           
   723                           ;main.c: 118:              i = 0;
   724  068D  01A0               	clrf	_i
   725  068E  01A1               	clrf	_i+1
   726  068F                     l948:	
   727                           
   728                           ;main.c: 120:         i++;
   729  068F  3001               	movlw	1
   730  0690  07A0               	addwf	_i,f
   731  0691  1803               	skipnc
   732  0692  0AA1               	incf	_i+1,f
   733  0693  3000               	movlw	0
   734  0694  07A1               	addwf	_i+1,f
   735  0695                     l65:	
   736  0695  0008               	return
   737  0696                     __end_of_receive_char:	
   738                           
   739                           	psect	text2
   740  0708                     __ptext2:	
