

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 10 10:07:32 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  000C                     _PIR1bits	set	12
   211  0010                     _T1CON	set	16
   212  000F                     _TMR1H	set	15
   213  000E                     _TMR1L	set	14
   214  0005                     _PORTAbits	set	5
   215  0007                     _PORTC	set	7
   216  008C                     _PIE1	set	140
   217  0085                     _TRISAbits	set	133
   218  0087                     _TRISC	set	135
   219  008F                     _OSCCON	set	143
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  07FC                     start_initialization:	
   227  07FC                     __initialization:	
   228  07FC                     end_of_initialization:	
   229                           ;End of C runtime variable initialization code
   230                           
   231  07FC                     __end_of__initialization:	
   232  07FC  0183               	clrf	3
   233  07FD  120A  118A  2F84   	ljmp	_main	;jump to C main() function
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:	
   237  0070                     ?_Timer_Delay:	
   238  0070                     ??_Timer_Delay:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_zero:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_zero:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_one:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_one:	
   251                           ; 1 bytes @ 0x0
   252                           
   253  0070                     ?_two:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_two:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_three:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_three:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_four:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_four:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ?_five:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ??_five:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_six:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ??_six:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ?_seven:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ??_seven:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_eight:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_eight:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_nine:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_nine:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  0070                     	ds	1
   307  0071                     ??_main:	
   308                           
   309                           	psect	maintext
   310  0784                     __pmaintext:	
   311                           ; 1 bytes @ 0x1
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 41 in file "main.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels required when called:    1
   337 ;; This function calls:
   338 ;;		_Timer_Delay
   339 ;;		_eight
   340 ;;		_five
   341 ;;		_four
   342 ;;		_nine
   343 ;;		_one
   344 ;;		_seven
   345 ;;		_six
   346 ;;		_three
   347 ;;		_two
   348 ;;		_zero
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _main
   356  0784                     _main:	
   357  0784                     l713:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361                           
   362                           ;main.c: 44:     OSCCON = 0x15;
   363  0784  3015               	movlw	21
   364  0785  1683               	bsf	3,5	;RP0=1, select bank1
   365  0786  1303               	bcf	3,6	;RP1=0, select bank1
   366  0787  008F               	movwf	15	;volatile
   367  0788                     l715:	
   368                           
   369                           ;main.c: 45:     ANSEL &= 0x0;
   370  0788  1683               	bsf	3,5	;RP0=1, select bank3
   371  0789  1703               	bsf	3,6	;RP1=1, select bank3
   372  078A  0188               	clrf	8	;volatile
   373  078B                     l717:	
   374                           
   375                           ;main.c: 46:     ANSELH &=0x0;
   376  078B  0189               	clrf	9	;volatile
   377  078C                     l719:	
   378                           
   379                           ;main.c: 47:     TRISC = 0x0;
   380  078C  1683               	bsf	3,5	;RP0=1, select bank1
   381  078D  1303               	bcf	3,6	;RP1=0, select bank1
   382  078E  0187               	clrf	7	;volatile
   383  078F                     l721:	
   384                           
   385                           ;main.c: 48:     TRISAbits.TRISA2 = 0;
   386  078F  1105               	bcf	5,2	;volatile
   387  0790                     l723:	
   388                           
   389                           ;main.c: 49:     PORTC &= 0x0;
   390  0790  1283               	bcf	3,5	;RP0=0, select bank0
   391  0791  1303               	bcf	3,6	;RP1=0, select bank0
   392  0792  0187               	clrf	7	;volatile
   393  0793                     l725:	
   394                           
   395                           ;main.c: 50:      PORTAbits.RA2 = 1;
   396  0793  1505               	bsf	5,2	;volatile
   397  0794                     l727:	
   398                           
   399                           ;main.c: 53:         Timer_Delay();
   400  0794  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   401  0799                     l729:	
   402                           
   403                           ;main.c: 54:         zero();
   404  0799  120A  118A  276C  120A  118A  	fcall	_zero
   405  079E                     l731:	
   406                           
   407                           ;main.c: 55:         Timer_Delay();
   408  079E  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   409  07A3                     l733:	
   410                           
   411                           ;main.c: 56:         one();
   412  07A3  120A  118A  2753  120A  118A  	fcall	_one
   413  07A8                     l735:	
   414                           
   415                           ;main.c: 57:         Timer_Delay();
   416  07A8  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   417  07AD                     l737:	
   418                           
   419                           ;main.c: 58:         two();
   420  07AD  120A  118A  2767  120A  118A  	fcall	_two
   421  07B2                     l739:	
   422                           
   423                           ;main.c: 59:         Timer_Delay();
   424  07B2  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   425  07B7                     l741:	
   426                           
   427                           ;main.c: 60:         three();
   428  07B7  120A  118A  2762  120A  118A  	fcall	_three
   429  07BC                     l743:	
   430                           
   431                           ;main.c: 61:         Timer_Delay();
   432  07BC  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   433  07C1                     l745:	
   434                           
   435                           ;main.c: 62:         four();
   436  07C1  120A  118A  2749  120A  118A  	fcall	_four
   437  07C6                     l747:	
   438                           
   439                           ;main.c: 63:         Timer_Delay();
   440  07C6  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   441  07CB                     l749:	
   442                           
   443                           ;main.c: 64:         five();
   444  07CB  120A  118A  2744  120A  118A  	fcall	_five
   445  07D0                     l751:	
   446                           
   447                           ;main.c: 65:         Timer_Delay();
   448  07D0  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   449  07D5                     l753:	
   450                           
   451                           ;main.c: 66:         six();
   452  07D5  120A  118A  275D  120A  118A  	fcall	_six
   453  07DA                     l755:	
   454                           
   455                           ;main.c: 67:         Timer_Delay();
   456  07DA  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   457  07DF                     l757:	
   458                           
   459                           ;main.c: 68:         seven();
   460  07DF  120A  118A  2758  120A  118A  	fcall	_seven
   461  07E4                     l759:	
   462                           
   463                           ;main.c: 69:         Timer_Delay();
   464  07E4  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   465  07E9                     l761:	
   466                           
   467                           ;main.c: 70:       eight();
   468  07E9  120A  118A  273F  120A  118A  	fcall	_eight
   469  07EE                     l763:	
   470                           
   471                           ;main.c: 71:       Timer_Delay();
   472  07EE  120A  118A  2771  120A  118A  	fcall	_Timer_Delay
   473  07F3                     l765:	
   474                           
   475                           ;main.c: 72:          nine();
   476  07F3  120A  118A  274E  120A  118A  	fcall	_nine
   477  07F8  2F94               	goto	l727
   478  07F9  120A  118A  2800   	ljmp	start
   479  07FC                     __end_of_main:	
   480                           
   481                           	psect	text1
   482  076C                     __ptext1:	
   483 ;; *************** function _zero *****************
   484 ;; Defined at:
   485 ;;		line 78 in file "main.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;		None
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         0       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         0       0       0       0       0
   503 ;;Total ram usage:        0 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; This function calls:
   506 ;;		Nothing
   507 ;; This function is called by:
   508 ;;		_main
   509 ;; This function uses a non-reentrant model
   510 ;;
   511                           
   512                           
   513                           ;psect for function _zero
   514  076C                     _zero:	
   515  076C                     l693:	
   516                           ;incstack = 0
   517                           ; Regs used in _zero: [wreg]
   518                           
   519                           
   520                           ;main.c: 80:     PORTC = 0x3F;
   521  076C  303F               	movlw	63
   522  076D  1283               	bcf	3,5	;RP0=0, select bank0
   523  076E  1303               	bcf	3,6	;RP1=0, select bank0
   524  076F  0087               	movwf	7	;volatile
   525  0770                     l57:	
   526  0770  0008               	return
   527  0771                     __end_of_zero:	
   528                           
   529                           	psect	text2
   530  0767                     __ptext2:	
   531 ;; *************** function _two *****************
   532 ;; Defined at:
   533 ;;		line 86 in file "main.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          0       0       0       0       0
   550 ;;      Totals:         0       0       0       0       0
   551 ;;Total ram usage:        0 bytes
   552 ;; Hardware stack levels used:    1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _two
   562  0767                     _two:	
   563  0767                     l697:	
   564                           ;incstack = 0
   565                           ; Regs used in _two: [wreg]
   566                           
   567                           
   568                           ;main.c: 88:     PORTC = 0x5B;
   569  0767  305B               	movlw	91
   570  0768  1283               	bcf	3,5	;RP0=0, select bank0
   571  0769  1303               	bcf	3,6	;RP1=0, select bank0
   572  076A  0087               	movwf	7	;volatile
   573  076B                     l63:	
   574  076B  0008               	return
   575  076C                     __end_of_two:	
   576                           
   577                           	psect	text3
   578  0762                     __ptext3:	
   579 ;; *************** function _three *****************
   580 ;; Defined at:
   581 ;;		line 90 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; This function calls:
   602 ;;		Nothing
   603 ;; This function is called by:
   604 ;;		_main
   605 ;; This function uses a non-reentrant model
   606 ;;
   607                           
   608                           
   609                           ;psect for function _three
   610  0762                     _three:	
   611  0762                     l699:	
   612                           ;incstack = 0
   613                           ; Regs used in _three: [wreg]
   614                           
   615                           
   616                           ;main.c: 92:     PORTC = 0x4F;
   617  0762  304F               	movlw	79
   618  0763  1283               	bcf	3,5	;RP0=0, select bank0
   619  0764  1303               	bcf	3,6	;RP1=0, select bank0
   620  0765  0087               	movwf	7	;volatile
   621  0766                     l66:	
   622  0766  0008               	return
   623  0767                     __end_of_three:	
   624                           
   625                           	psect	text4
   626  075D                     __ptext4:	
   627 ;; *************** function _six *****************
   628 ;; Defined at:
   629 ;;		line 102 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         0       0       0       0       0
   644 ;;      Locals:         0       0       0       0       0
   645 ;;      Temps:          0       0       0       0       0
   646 ;;      Totals:         0       0       0       0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; This function calls:
   650 ;;		Nothing
   651 ;; This function is called by:
   652 ;;		_main
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _six
   658  075D                     _six:	
   659  075D                     l705:	
   660                           ;incstack = 0
   661                           ; Regs used in _six: [wreg]
   662                           
   663                           
   664                           ;main.c: 104:     PORTC = 0x7D;
   665  075D  307D               	movlw	125
   666  075E  1283               	bcf	3,5	;RP0=0, select bank0
   667  075F  1303               	bcf	3,6	;RP1=0, select bank0
   668  0760  0087               	movwf	7	;volatile
   669  0761                     l75:	
   670  0761  0008               	return
   671  0762                     __end_of_six:	
   672                           
   673                           	psect	text5
   674  0758                     __ptext5:	
   675 ;; *************** function _seven *****************
   676 ;; Defined at:
   677 ;;		line 107 in file "main.c"
   678 ;; Parameters:    Size  Location     Type
   679 ;;		None
   680 ;; Auto vars:     Size  Location     Type
   681 ;;		None
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         0       0       0       0       0
   695 ;;Total ram usage:        0 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _seven
   706  0758                     _seven:	
   707  0758                     l707:	
   708                           ;incstack = 0
   709                           ; Regs used in _seven: [wreg]
   710                           
   711                           
   712                           ;main.c: 109:     PORTC = 0x07;
   713  0758  3007               	movlw	7
   714  0759  1283               	bcf	3,5	;RP0=0, select bank0
   715  075A  1303               	bcf	3,6	;RP1=0, select bank0
   716  075B  0087               	movwf	7	;volatile
   717  075C                     l78:	
   718  075C  0008               	return
   719  075D                     __end_of_seven:	
   720                           
   721                           	psect	text6
   722  0753                     __ptext6:	
   723 ;; *************** function _one *****************
   724 ;; Defined at:
   725 ;;		line 82 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg
   734 ;; Tracked objects:
   735 ;;		On entry : 0/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   739 ;;      Params:         0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels used:    1
   745 ;; This function calls:
   746 ;;		Nothing
   747 ;; This function is called by:
   748 ;;		_main
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _one
   754  0753                     _one:	
   755  0753                     l695:	
   756                           ;incstack = 0
   757                           ; Regs used in _one: [wreg]
   758                           
   759                           
   760                           ;main.c: 84:     PORTC = 0x06;
   761  0753  3006               	movlw	6
   762  0754  1283               	bcf	3,5	;RP0=0, select bank0
   763  0755  1303               	bcf	3,6	;RP1=0, select bank0
   764  0756  0087               	movwf	7	;volatile
   765  0757                     l60:	
