

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 07 12:58:45 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0010                     _T1CONbits	set	16
   201  0010                     _T1CON	set	16
   202  000C                     _PIR1bits	set	12
   203  0009                     _PORTE	set	9
   204  0007                     _PORTC	set	7
   205  008C                     _PIE1	set	140
   206  0089                     _TRISE	set	137
   207  0087                     _TRISC	set	135
   208  008F                     _OSCCON	set	143
   209  0105                     _WDTCONbits	set	261
   210  0105                     _WDTCON	set	261
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FC                     __initialization:	
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:	
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FC0   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:	
   228  0070                     ?_Timer_Delay:	
   229  0070                     ??_Timer_Delay:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235                           
   236                           ; 1 bytes @ 0x0
   237  0070                     	ds	1
   238  0071                     ??_main:	
   239                           
   240                           ; 1 bytes @ 0x1
   241  0071                     	ds	1
   242                           
   243                           	psect	maintext
   244  07C0                     __pmaintext:	
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 14 in file "newmain.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;  count           2    0        int 
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2, status,0, pclath, cstack
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         2       0       0       0       0
   266 ;;      Temps:          1       0       0       0       0
   267 ;;      Totals:         3       0       0       0       0
   268 ;;Total ram usage:        3 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		_Timer_Delay
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  07C0                     _main:	
   280  07C0                     l640:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   283                           
   284                           
   285                           ;newmain.c: 16:     WDTCON = 0x0;
   286  07C0  1283               	bcf	3,5	;RP0=0, select bank2
   287  07C1  1703               	bsf	3,6	;RP1=1, select bank2
   288  07C2  0185               	clrf	5	;volatile
   289  07C3                     l642:	
   290                           
   291                           ;newmain.c: 17:     WDTCONbits.SWDTEN=0;
   292  07C3  1005               	bcf	5,0	;volatile
   293  07C4                     l644:	
   294                           
   295                           ;newmain.c: 18:         OSCCON = 0x17;
   296  07C4  3017               	movlw	23
   297  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   298  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   299  07C7  008F               	movwf	15	;volatile
   300  07C8                     l646:	
   301                           
   302                           ;newmain.c: 20:         ANSEL &= 0x0;
   303  07C8  1683               	bsf	3,5	;RP0=1, select bank3
   304  07C9  1703               	bsf	3,6	;RP1=1, select bank3
   305  07CA  0188               	clrf	8	;volatile
   306  07CB                     l648:	
   307                           
   308                           ;newmain.c: 21:         ANSELH &=0x0;
   309  07CB  0189               	clrf	9	;volatile
   310  07CC                     l650:	
   311                           
   312                           ;newmain.c: 25:         TRISC &= 0x0;
   313  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   314  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   315  07CE  0187               	clrf	7	;volatile
   316  07CF                     l652:	
   317                           
   318                           ;newmain.c: 26:         TRISE &= 0x0;
   319  07CF  0189               	clrf	9	;volatile
   320  07D0                     l654:	
   321                           
   322                           ;newmain.c: 28:         PORTC &= 0x0;
   323  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   324  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   325  07D2  0187               	clrf	7	;volatile
   326  07D3                     l656:	
   327                           
   328                           ;newmain.c: 29:         PORTE &= 0b001;
   329  07D3  3001               	movlw	1
   330  07D4  00F1               	movwf	??_main
   331  07D5  0871               	movf	??_main,w
   332  07D6  0589               	andwf	9,f	;volatile
   333  07D7                     l658:	
   334  07D7                     l660:	
   335                           
   336                           ;newmain.c: 32:         PIR1bits.TMR1IF = 0;
   337  07D7  100C               	bcf	12,0	;volatile
   338  07D8                     l662:	
   339                           
   340                           ;newmain.c: 36:         PORTC = 0x80;
   341  07D8  3080               	movlw	128
   342  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   343  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   344  07DB  0087               	movwf	7	;volatile
   345  07DC                     l664:	
   346                           
   347                           ;newmain.c: 37:         Timer_Delay();
   348  07DC  120A  118A  27B0  120A  118A  	fcall	_Timer_Delay
   349  07E1                     l666:	
   350                           
   351                           ;newmain.c: 38:        PORTC = 0x40;
   352  07E1  3040               	movlw	64
   353  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   354  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   355  07E4  0087               	movwf	7	;volatile
   356  07E5                     l668:	
   357                           
   358                           ;newmain.c: 39:      Timer_Delay();
   359  07E5  120A  118A  27B0  120A  118A  	fcall	_Timer_Delay
   360  07EA                     l670:	
   361                           
   362                           ;newmain.c: 41:         Timer_Delay();
   363  07EA  120A  118A  27B0  120A  118A  	fcall	_Timer_Delay
   364  07EF                     l672:	
   365                           
   366                           ;newmain.c: 42:         PORTC = 0x20;
   367  07EF  3020               	movlw	32
   368  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   369  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   370  07F2  0087               	movwf	7	;volatile
   371  07F3                     l674:	
   372                           
   373                           ;newmain.c: 43:        Timer_Delay();
   374  07F3  120A  118A  27B0  120A  118A  	fcall	_Timer_Delay
   375  07F8  2FD8               	goto	l662
   376  07F9  120A  118A  2800   	ljmp	start
   377  07FC                     __end_of_main:	
   378                           
   379                           	psect	text1
   380  07B0                     __ptext1:	
   381 ;; *************** function _Timer_Delay *****************
   382 ;; Defined at:
   383 ;;		line 50 in file "newmain.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          1       0       0       0       0
   400 ;;      Totals:         1       0       0       0       0
   401 ;;Total ram usage:        1 bytes
   402 ;; Hardware stack levels used:    1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _Timer_Delay
   412  07B0                     _Timer_Delay:	
   413  07B0                     l634:	
   414                           ;incstack = 0
   415                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   416                           
   417                           
   418                           ;newmain.c: 55:     PIE1 |= 0x1;
   419  07B0  1683               	bsf	3,5	;RP0=1, select bank1
   420  07B1  1303               	bcf	3,6	;RP1=0, select bank1
   421  07B2  140C               	bsf	12,0	;volatile
   422  07B3                     l636:	
   423                           
   424                           ;newmain.c: 59:     T1CON &= 0x34;
   425  07B3  3034               	movlw	52
   426  07B4  00F0               	movwf	??_Timer_Delay
   427  07B5  0870               	movf	??_Timer_Delay,w
   428  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   429  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   430  07B8  0590               	andwf	16,f	;volatile
   431  07B9                     l638:	
   432                           
   433                           ;newmain.c: 60:     T1CONbits.TMR1ON =1;
   434  07B9  1410               	bsf	16,0	;volatile
   435  07BA                     l39:	
   436                           ;newmain.c: 65:     while(PIR1bits.TMR1IF == 0);
   437                           
   438  07BA  1C0C               	btfss	12,0	;volatile
   439  07BB  2FBD               	goto	u11
   440  07BC  2FBE               	goto	u10
   441  07BD                     u11:	
   442  07BD  2FBA               	goto	l39
   443  07BE                     u10:	
   444  07BE                     l41:	
   445                           
   446                           ;newmain.c: 67:     PIR1bits.TMR1IF = 0;
   447  07BE  100C               	bcf	12,0	;volatile
   448  07BF                     l42:	
   449  07BF  0008               	return
   450  07C0                     __end_of_Timer_Delay:	
   451  007E                     btemp	set	126	;btemp
   452  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Oct 07 12:58:45 2019

                     l41 07BE                       l42 07BF                       l39 07BA  
                     u10 07BE                       u11 07BD                      l640 07C0  
                    l634 07B0                      l650 07CC                      l642 07C3  
                    l636 07B3                      l660 07D7                      l652 07CF  
                    l644 07C4                      l638 07B9                      l670 07EA  
                    l662 07D8                      l654 07D0                      l646 07C8  
                    l672 07EF                      l664 07DC                      l656 07D3  
                    l648 07CB                      l674 07F3                      l666 07E1  
                    l658 07D7                      l668 07E5                     _PIE1 008C  
                   _main 07C0                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _T1CON 0010  
                  _PORTC 0007                    _PORTE 0009                    _TRISC 0087  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0071  
                 _ANSELH 0189                   _OSCCON 008F                   _WDTCON 0105  
          ??_Timer_Delay 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
    __end_of_Timer_Delay 07C0               __pmaintext 07C0              _Timer_Delay 07B0  
                __ptext1 07B0                _T1CONbits 0010     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002             ?_Timer_Delay 0070  
               _PIR1bits 000C            __size_of_main 003C     __size_of_Timer_Delay 0010  
             _WDTCONbits 0105  
