

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 13:19:37 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         3       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         3       0       0       0       0
   426 ;;Total ram usage:        3 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; Hardware stack levels required when called:    1
   429 ;; This function calls:
   430 ;;		_Send_Char_USART
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436                           
   437                           ;psect for function _Send_String_USART
   438  07D7                     _Send_String_USART:	
   439                           
   440                           ;incstack = 0
   441                           ; Regs used in _Send_String_USART: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   442                           ;Send_String_USART@str stored from wreg
   443  07D7  00F3               	movwf	Send_String_USART@str
   444  07D8                     l693:	
   445                           
   446                           ;main.c: 107:     short i=0;
   447  07D8  01F1               	clrf	Send_String_USART@i
   448  07D9  01F2               	clrf	Send_String_USART@i+1
   449                           
   450                           ;main.c: 108:     while(str[i] != 0){
   451  07DA  2FEE               	goto	l699
   452  07DB                     l695:	
   453                           
   454                           ;main.c: 109:         Send_Char_USART(str[i]);
   455  07DB  0871               	movf	Send_String_USART@i,w
   456  07DC  0773               	addwf	Send_String_USART@str,w
   457  07DD  0084               	movwf	4
   458  07DE  120A  118A  2003  120A  118A  	fcall	stringdir
   459  07E3  120A  118A  279F  120A  118A  	fcall	_Send_Char_USART
   460  07E8                     l697:	
   461                           
   462                           ;main.c: 110:         i++;
   463  07E8  3001               	movlw	1
   464  07E9  07F1               	addwf	Send_String_USART@i,f
   465  07EA  1803               	skipnc
   466  07EB  0AF2               	incf	Send_String_USART@i+1,f
   467  07EC  3000               	movlw	0
   468  07ED  07F2               	addwf	Send_String_USART@i+1,f
   469  07EE                     l699:	
   470                           
   471                           ;main.c: 108:     while(str[i] != 0){
   472  07EE  0871               	movf	Send_String_USART@i,w
   473  07EF  0773               	addwf	Send_String_USART@str,w
   474  07F0  0084               	movwf	4
   475  07F1  120A  118A  2003  120A  118A  	fcall	stringdir
   476  07F6  3A00               	xorlw	0
   477  07F7  1D03               	skipz
   478  07F8  2FFA               	goto	u31
   479  07F9  2FFB               	goto	u30
   480  07FA                     u31:	
   481  07FA  2FDB               	goto	l695
   482  07FB                     u30:	
   483  07FB                     l61:	
   484  07FB  0008               	return
   485  07FC                     __end_of_Send_String_USART:	
   486                           
   487                           	psect	text2
   488  079F                     __ptext2:	
   489 ;; *************** function _Send_Char_USART *****************
   490 ;; Defined at:
   491 ;;		line 99 in file "main.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  character       1    wreg     unsigned char 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  character       1    0[COMMON] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         1       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         1       0       0       0       0
   509 ;;Total ram usage:        1 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_Send_String_USART
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _Send_Char_USART
   520  079F                     _Send_Char_USART:	
   521                           
   522                           ;incstack = 0
   523                           ; Regs used in _Send_Char_USART: [wreg]
   524                           ;Send_Char_USART@character stored from wreg
   525  079F  00F0               	movwf	Send_Char_USART@character
   526  07A0                     l653:	
   527  07A0                     l52:	
   528                           ;main.c: 101:     while(PIR1bits.TXIF == 0){};
   529                           
   530  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   531  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   532  07A2  1E0C               	btfss	12,4	;volatile
   533  07A3  2FA5               	goto	u11
   534  07A4  2FA6               	goto	u10
   535  07A5                     u11:	
   536  07A5  2FA0               	goto	l52
   537  07A6                     u10:	
   538  07A6                     l54:	
   539                           
   540                           ;main.c: 102:     PIR1bits.TXIF = 0;
   541  07A6  120C               	bcf	12,4	;volatile
   542  07A7                     l655:	
   543                           
   544                           ;main.c: 103:     TXREG = (unsigned char)character;
   545  07A7  0870               	movf	Send_Char_USART@character,w
   546  07A8  0099               	movwf	25	;volatile
   547  07A9                     l55:	
   548  07A9  0008               	return
   549  07AA                     __end_of_Send_Char_USART:	
   550                           
   551                           	psect	text3
   552  07AA                     __ptext3:	
   553 ;; *************** function _Init_USART *****************
   554 ;; Defined at:
   555 ;;		line 79 in file "main.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;		None
   558 ;; Auto vars:     Size  Location     Type
   559 ;;		None
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         0       0       0       0       0
   571 ;;      Temps:          0       0       0       0       0
   572 ;;      Totals:         0       0       0       0       0
   573 ;;Total ram usage:        0 bytes
   574 ;; Hardware stack levels used:    1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_main
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _Init_USART
   584  07AA                     _Init_USART:	
   585  07AA                     l661:	
   586                           ;incstack = 0
   587                           ; Regs used in _Init_USART: [wreg]
   588                           
   589                           
   590                           ;main.c: 82:     PIE1bits.TXIE =1;
   591  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   592  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   593  07AC  160C               	bsf	12,4	;volatile
   594  07AD                     l663:	
   595                           
   596                           ;main.c: 84:     SPBRG = 0xC;
   597  07AD  300C               	movlw	12
   598  07AE  0099               	movwf	25	;volatile
   599  07AF                     l665:	
   600                           
   601                           ;main.c: 87:     TXSTAbits.BRGH = 0;
   602  07AF  1118               	bcf	24,2	;volatile
   603  07B0                     l667:	
   604                           
   605                           ;main.c: 88:     TXSTAbits.SYNC = 0;
   606  07B0  1218               	bcf	24,4	;volatile
   607  07B1                     l669:	
   608                           
   609                           ;main.c: 91:     BAUDCTLbits.BRG16 = 0;
   610  07B1  1683               	bsf	3,5	;RP0=1, select bank3
   611  07B2  1703               	bsf	3,6	;RP1=1, select bank3
   612  07B3  1187               	bcf	7,3	;volatile
   613  07B4                     l671:	
   614                           
   615                           ;main.c: 94:     RCSTAbits.SPEN = 1;
   616  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   617  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   618  07B6  1798               	bsf	24,7	;volatile
   619  07B7                     l673:	
   620                           
   621                           ;main.c: 96:     TXSTAbits.TXEN = 1;
   622  07B7  1683               	bsf	3,5	;RP0=1, select bank1
   623  07B8  1303               	bcf	3,6	;RP1=0, select bank1
   624  07B9  1698               	bsf	24,5	;volatile
   625  07BA                     l49:	
   626  07BA  0008               	return
   627  07BB                     __end_of_Init_USART:	
   628                           
   629                           	psect	text4
   630  0794                     __ptext4:	
   631 ;; *************** function _Init_Ports *****************
   632 ;; Defined at:
   633 ;;		line 61 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		status,2
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_main
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _Init_Ports
   662  0794                     _Init_Ports:	
   663  0794                     l659:	
   664                           ;incstack = 0
   665                           ; Regs used in _Init_Ports: [status,2]
   666                           
   667                           
   668                           ;main.c: 64:     ANSEL &= (unsigned char)0x0;
   669  0794  1683               	bsf	3,5	;RP0=1, select bank3
   670  0795  1703               	bsf	3,6	;RP1=1, select bank3
   671  0796  0188               	clrf	8	;volatile
   672                           
   673                           ;main.c: 65:     ANSELH &=(unsigned char)0x0;
   674  0797  0189               	clrf	9	;volatile
   675                           
   676                           ;main.c: 68:     TRISD = (unsigned char)0x00;
   677  0798  1683               	bsf	3,5	;RP0=1, select bank1
   678  0799  1303               	bcf	3,6	;RP1=0, select bank1
   679  079A  0188               	clrf	8	;volatile
   680                           
   681                           ;main.c: 70:     PORTD = (unsigned char)0x0;
   682  079B  1283               	bcf	3,5	;RP0=0, select bank0
   683  079C  1303               	bcf	3,6	;RP1=0, select bank0
   684  079D  0188               	clrf	8	;volatile
   685  079E                     l43:	
   686  079E  0008               	return
   687  079F                     __end_of_Init_Ports:	
   688                           
   689                           	psect	text5
   690  078F                     __ptext5:	
   691 ;; *************** function _Init_Clock *****************
   692 ;; Defined at:
   693 ;;		line 73 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       0       0       0       0
   710 ;;      Totals:         0       0       0       0       0
   711 ;;Total ram usage:        0 bytes
   712 ;; Hardware stack levels used:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _Init_Clock
   722  078F                     _Init_Clock:	
   723  078F                     l657:	
