

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 08 18:15:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   427  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   428  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   429  07A5  0087               	movwf	7	;volatile
   430  07A6                     l673:	
   431                           
   432                           ;main.c: 99:     Timer_Delay();
   433  07A6  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   434  07AB                     l675:	
   435                           
   436                           ;main.c: 100:     PORTC = (unsigned char)0xC0;
   437  07AB  30C0               	movlw	192
   438  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   439  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   440  07AE  0087               	movwf	7	;volatile
   441                           
   442                           ;main.c: 101:     Timer_Delay();
   443  07AF  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   444  07B4                     l677:	
   445                           
   446                           ;main.c: 102:     PORTC = (unsigned char)0xE0;
   447  07B4  30E0               	movlw	224
   448  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   449  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   450  07B7  0087               	movwf	7	;volatile
   451  07B8                     l679:	
   452                           
   453                           ;main.c: 103:     Timer_Delay();
   454  07B8  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   455                           
   456                           ;main.c: 104:     PORTC = (unsigned char)0xF0;
   457  07BD  30F0               	movlw	240
   458  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   459  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   460  07C0  0087               	movwf	7	;volatile
   461  07C1                     l681:	
   462                           
   463                           ;main.c: 105:     Timer_Delay();
   464  07C1  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   465  07C6                     l683:	
   466                           
   467                           ;main.c: 106:     PORTC = (unsigned char)0xF8;
   468  07C6  30F8               	movlw	248
   469  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   470  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   471  07C9  0087               	movwf	7	;volatile
   472                           
   473                           ;main.c: 107:     Timer_Delay();
   474  07CA  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   475  07CF                     l685:	
   476                           
   477                           ;main.c: 108:     PORTC = (unsigned char)0x78;
   478  07CF  3078               	movlw	120
   479  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   480  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   481  07D2  0087               	movwf	7	;volatile
   482  07D3                     l687:	
   483                           
   484                           ;main.c: 109:     Timer_Delay();
   485  07D3  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   486                           
   487                           ;main.c: 110:     PORTC = (unsigned char)0x38;
   488  07D8  3038               	movlw	56
   489  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   490  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   491  07DB  0087               	movwf	7	;volatile
   492  07DC                     l689:	
   493                           
   494                           ;main.c: 111:     Timer_Delay();
   495  07DC  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   496  07E1                     l691:	
   497                           
   498                           ;main.c: 112:     PORTC = (unsigned char)0x18;
   499  07E1  3018               	movlw	24
   500  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   501  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   502  07E4  0087               	movwf	7	;volatile
   503                           
   504                           ;main.c: 113:     Timer_Delay();
   505  07E5  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   506  07EA                     l693:	
   507                           
   508                           ;main.c: 114:     PORTC = (unsigned char)0x8;
   509  07EA  3008               	movlw	8
   510  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   511  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   512  07ED  0087               	movwf	7	;volatile
   513  07EE                     l695:	
   514                           
   515                           ;main.c: 115:     Timer_Delay();
   516  07EE  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   517  07F3                     l697:	
   518                           
   519                           ;main.c: 116:     PORTC = (unsigned char)0x00;
   520  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   521  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   522  07F5  0187               	clrf	7	;volatile
   523  07F6                     l699:	
   524                           
   525                           ;main.c: 117:     Timer_Delay();
   526  07F6  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   527  07FB                     l54:	
   528  07FB  0008               	return
   529  07FC                     __end_of_Secuence_Two:	
   530                           
   531                           	psect	text2
   532  0712                     __ptext2:	
   533 ;; *************** function _Secuence_Three *****************
   534 ;; Defined at:
   535 ;;		line 120 in file "main.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    1
   556 ;; This function calls:
   557 ;;		_Timer_Delay
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _Secuence_Three
   565  0712                     _Secuence_Three:	
   566  0712                     l701:	
   567                           ;incstack = 0
   568                           ; Regs used in _Secuence_Three: [wreg+status,2+status,0+pclath+cstack]
   569                           
   570                           
   571                           ;main.c: 122:     PORTC = (unsigned char)0x0;
   572  0712  1283               	bcf	3,5	;RP0=0, select bank0
   573  0713  1303               	bcf	3,6	;RP1=0, select bank0
   574  0714  0187               	clrf	7	;volatile
   575  0715                     l703:	
   576                           
   577                           ;main.c: 123:     Timer_Delay();
   578  0715  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   579  071A                     l705:	
   580                           
   581                           ;main.c: 124:     PORTC = (unsigned char)0x88;
   582  071A  3088               	movlw	136
   583  071B  1283               	bcf	3,5	;RP0=0, select bank0
   584  071C  1303               	bcf	3,6	;RP1=0, select bank0
   585  071D  0087               	movwf	7	;volatile
   586  071E                     l707:	
   587                           
   588                           ;main.c: 125:     Timer_Delay();
   589  071E  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   590  0723                     l709:	
   591                           
   592                           ;main.c: 126:     PORTC = (unsigned char)0xD8;
   593  0723  30D8               	movlw	216
   594  0724  1283               	bcf	3,5	;RP0=0, select bank0
   595  0725  1303               	bcf	3,6	;RP1=0, select bank0
   596  0726  0087               	movwf	7	;volatile
   597  0727                     l711:	
   598                           
   599                           ;main.c: 127:     Timer_Delay();
   600  0727  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   601  072C                     l713:	
   602                           
   603                           ;main.c: 128:     PORTC = (unsigned char)0xF8;
   604  072C  30F8               	movlw	248
   605  072D  1283               	bcf	3,5	;RP0=0, select bank0
   606  072E  1303               	bcf	3,6	;RP1=0, select bank0
   607  072F  0087               	movwf	7	;volatile
   608  0730                     l715:	
   609                           
   610                           ;main.c: 129:     Timer_Delay();
   611  0730  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   612  0735                     l717:	
   613                           
   614                           ;main.c: 130:     PORTC = (unsigned char)0xD8;
   615  0735  30D8               	movlw	216
   616  0736  1283               	bcf	3,5	;RP0=0, select bank0
   617  0737  1303               	bcf	3,6	;RP1=0, select bank0
   618  0738  0087               	movwf	7	;volatile
   619  0739                     l719:	
   620                           
   621                           ;main.c: 131:     Timer_Delay();
   622  0739  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   623  073E                     l721:	
   624                           
   625                           ;main.c: 132:     PORTC = (unsigned char)0x88;
   626  073E  3088               	movlw	136
   627  073F  1283               	bcf	3,5	;RP0=0, select bank0
   628  0740  1303               	bcf	3,6	;RP1=0, select bank0
   629  0741  0087               	movwf	7	;volatile
   630  0742                     l723:	
   631                           
   632                           ;main.c: 133:     Timer_Delay();
   633  0742  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   634  0747                     l725:	
   635                           
   636                           ;main.c: 134:     PORTC = (unsigned char)0x0;
   637  0747  1283               	bcf	3,5	;RP0=0, select bank0
   638  0748  1303               	bcf	3,6	;RP1=0, select bank0
   639  0749  0187               	clrf	7	;volatile
   640  074A                     l727:	
   641                           
   642                           ;main.c: 135:     Timer_Delay();
   643  074A  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   644  074F                     l57:	
   645  074F  0008               	return
   646  0750                     __end_of_Secuence_Three:	
   647                           
   648                           	psect	text3
   649  068F                     __ptext3:	
   650 ;; *************** function _Secuence_One *****************
   651 ;; Defined at:
   652 ;;		line 88 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, status,2, status,0, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : 0/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       0       0       0       0
   669 ;;      Totals:         0       0       0       0       0
   670 ;;Total ram usage:        0 bytes
   671 ;; Hardware stack levels used:    1
   672 ;; Hardware stack levels required when called:    1
   673 ;; This function calls:
   674 ;;		_Timer_Delay
   675 ;; This function is called by:
   676 ;;		_main
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _Secuence_One
   682  068F                     _Secuence_One:	
   683  068F                     l663:	
   684                           ;incstack = 0
   685                           ; Regs used in _Secuence_One: [wreg+status,2+status,0+pclath+cstack]
   686                           
   687                           
   688                           ;main.c: 90:     PORTC = (unsigned char)0xF8;
   689  068F  30F8               	movlw	248
   690  0690  1283               	bcf	3,5	;RP0=0, select bank0
   691  0691  1303               	bcf	3,6	;RP1=0, select bank0
   692  0692  0087               	movwf	7	;volatile
   693  0693                     l665:	
   694                           
   695                           ;main.c: 91:     Timer_Delay();
   696  0693  120A  118A  26A1  120A  118A  	fcall	_Timer_Delay
   697  0698                     l667:	
   698                           
   699                           ;main.c: 92:     PORTC = (unsigned char)0x0;
   700  0698  1283               	bcf	3,5	;RP0=0, select bank0
