

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 09:48:35 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.10
    13                           ; Generated 31/07/2019 GMT
    14                           ; 
    15                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000C                     _PIR1bits	set	12
   203  0010                     _T1CON	set	16
   204  000F                     _TMR1H	set	15
   205  000E                     _TMR1L	set	14
   206  000B                     _INTCONbits	set	11
   207  0009                     _PORTEbits	set	9
   208  0007                     _PORTCbits	set	7
   209  008C                     _PIE1	set	140
   210  0096                     _IOCBbits	set	150
   211  0095                     _WPUBbits	set	149
   212  0089                     _TRISEbits	set	137
   213  0086                     _TRISBbits	set	134
   214  0087                     _TRISCbits	set	135
   215                           
   216                           ; #config settings
   217  0000                     
   218                           	psect	cinit
   219  000F                     start_initialization:	
   220  000F                     __initialization:	
   221  000F                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  000F                     __end_of__initialization:	
   225  000F  0183               	clrf	3
   226  0010  120A  118A  2837   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:	
   230  0070                     ?_main:	
   231  0070                     ?_Timer_Delay:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_Timer_Delay:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_MyISR:	
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242  0070                     	ds	1
   243  0071                     ??_MyISR:	
   244                           
   245                           ; 1 bytes @ 0x1
   246  0071                     	ds	2
   247  0073                     ??_main:	
   248                           
   249                           	psect	maintext
   250  0037                     __pmaintext:	
   251                           ; 1 bytes @ 0x3
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 32 in file "main.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		None
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          0       0       0       0       0
   274 ;;      Totals:         0       0       0       0       0
   275 ;;Total ram usage:        0 bytes
   276 ;; Hardware stack levels required when called:    2
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  0037                     _main:	
   287  0037                     l646:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: []
   290                           
   291                           
   292                           ;main.c: 34:     TRISCbits.TRISC7 = 0;
   293  0037  1683               	bsf	3,5	;RP0=1, select bank1
   294  0038  1303               	bcf	3,6	;RP1=0, select bank1
   295  0039  1387               	bcf	7,7	;volatile
   296                           
   297                           ;main.c: 35:     TRISBbits.TRISB4 = 1;
   298  003A  1606               	bsf	6,4	;volatile
   299                           
   300                           ;main.c: 36:     TRISEbits.TRISE0 = 0;
   301  003B  1009               	bcf	9,0	;volatile
   302                           
   303                           ;main.c: 38:     PORTCbits.RC7 = 0;
   304  003C  1283               	bcf	3,5	;RP0=0, select bank0
   305  003D  1303               	bcf	3,6	;RP1=0, select bank0
   306  003E  1387               	bcf	7,7	;volatile
   307                           
   308                           ;main.c: 39:     PORTEbits.RE0 = 0;
   309  003F  1009               	bcf	9,0	;volatile
   310                           
   311                           ;main.c: 42:     WPUBbits.WPUB4 = 1;
   312  0040  1683               	bsf	3,5	;RP0=1, select bank1
   313  0041  1303               	bcf	3,6	;RP1=0, select bank1
   314  0042  1615               	bsf	21,4	;volatile
   315                           
   316                           ;main.c: 48:     INTCONbits.RBIF =0;
   317  0043  100B               	bcf	11,0	;volatile
   318                           
   319                           ;main.c: 51:     IOCBbits.IOCB5 = 1;
   320  0044  1696               	bsf	22,5	;volatile
   321                           
   322                           ;main.c: 53:   INTCONbits.RBIE =1;
   323  0045  158B               	bsf	11,3	;volatile
   324                           
   325                           ;main.c: 56:     INTCONbits.GIE = 1;
   326  0046  178B               	bsf	11,7	;volatile
   327  0047                     l31:	
   328                           ;main.c: 61:     while(1){
   329                           
   330  0047                     l32:	
   331                           ;main.c: 63:     }
   332                           
   333  0047  2847               	goto	l31
   334  0048  120A  118A  280C   	ljmp	start
   335  004B                     __end_of_main:	
   336                           
   337                           	psect	text1
   338  0013                     __ptext1:	
   339 ;; *************** function _MyISR *****************
   340 ;; Defined at:
   341 ;;		line 79 in file "main.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : 0/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          2       0       0       0       0
   358 ;;      Totals:         2       0       0       0       0
   359 ;;Total ram usage:        2 bytes
   360 ;; Hardware stack levels used:    1
   361 ;; Hardware stack levels required when called:    1
   362 ;; This function calls:
   363 ;;		_Timer_Delay
   364 ;; This function is called by:
   365 ;;		Interrupt level 1
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _MyISR
   371  0013                     _MyISR:	
   372  0013                     i1l648:	
   373                           
   374                           ;main.c: 82:     if(INTCONbits.RBIF == 1){
   375  0013  1C0B               	btfss	11,0	;volatile
   376  0014  2816               	goto	u2_21
   377  0015  2817               	goto	u2_20
   378  0016                     u2_21:	
   379  0016  2830               	goto	i1l46
   380  0017                     u2_20:	
   381  0017                     i1l650:	
   382                           
   383                           ;main.c: 83:         PORTEbits.RE0 = 1;
   384  0017  1283               	bcf	3,5	;RP0=0, select bank0
   385  0018  1303               	bcf	3,6	;RP1=0, select bank0
   386  0019  1409               	bsf	9,0	;volatile
   387                           
   388                           ;main.c: 84:         PORTCbits.RC7 = 1;
   389  001A  1787               	bsf	7,7	;volatile
   390  001B                     i1l652:	
   391                           
   392                           ;main.c: 85:         Timer_Delay();
   393  001B  120A  118A  204B  120A  118A  	fcall	_Timer_Delay
   394                           
   395                           ;main.c: 86:         Timer_Delay();
   396  0020  120A  118A  204B  120A  118A  	fcall	_Timer_Delay
   397                           
   398                           ;main.c: 87:         Timer_Delay();
   399  0025  120A  118A  204B  120A  118A  	fcall	_Timer_Delay
   400                           
   401                           ;main.c: 88:         Timer_Delay();
   402  002A  120A  118A  204B  120A  118A  	fcall	_Timer_Delay
   403  002F                     i1l654:	
   404                           
   405                           ;main.c: 92:         INTCONbits.RBIF = 0;
   406  002F  100B               	bcf	11,0	;volatile
   407  0030                     i1l46:	
   408  0030  0872               	movf	??_MyISR+1,w
   409  0031  008A               	movwf	10
   410  0032  0E71               	swapf	??_MyISR^(0+4294967168),w
   411  0033  0083               	movwf	3
   412  0034  0EFE               	swapf	btemp,f
   413  0035  0E7E               	swapf	btemp,w
   414  0036  0009               	retfie
   415  0037                     __end_of_MyISR:	
   416                           
   417                           	psect	intentry
   418  0004                     __pintentry:	
   419                           ;incstack = 0
   420                           ; Regs used in _MyISR: [wreg+status,2+status,0+pclath+cstack]
   421                           
   422  0004                     interrupt_function:	
   423  007E                     saved_w	set	btemp
   424  0004  00FE               	movwf	btemp
   425  0005  0E03               	swapf	3,w
   426  0006  00F1               	movwf	??_MyISR
   427  0007  080A               	movf	10,w
   428  0008  00F2               	movwf	??_MyISR+1
   429  0009  120A  118A  2813   	ljmp	_MyISR
   430                           
   431                           	psect	text2
   432  004B                     __ptext2:	
   433 ;; *************** function _Timer_Delay *****************
   434 ;; Defined at:
   435 ;;		line 68 in file "main.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;		None
   438 ;; Auto vars:     Size  Location     Type
   439 ;;		None
   440 ;; Return value:  Size  Location     Type
   441 ;;                  1    wreg      void 
   442 ;; Registers used:
   443 ;;		wreg, status,2, status,0
   444 ;; Tracked objects:
   445 ;;		On entry : 0/0
   446 ;;		On exit  : 0/0
   447 ;;		Unchanged: 0/0
   448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   449 ;;      Params:         0       0       0       0       0
   450 ;;      Locals:         0       0       0       0       0
   451 ;;      Temps:          1       0       0       0       0
   452 ;;      Totals:         1       0       0       0       0
   453 ;;Total ram usage:        1 bytes
   454 ;; Hardware stack levels used:    1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_MyISR
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _Timer_Delay
   464  004B                     _Timer_Delay:	
   465  004B                     i1l638:	
   466                           ;incstack = 0
   467                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   468                           
   469                           
   470                           ;main.c: 71:     PIE1 &= 0x1;
   471  004B  3001               	movlw	1
   472  004C  00F0               	movwf	??_Timer_Delay
   473  004D  0870               	movf	??_Timer_Delay,w
   474  004E  1683               	bsf	3,5	;RP0=1, select bank1
   475  004F  1303               	bcf	3,6	;RP1=0, select bank1
   476  0050  058C               	andwf	12,f	;volatile
   477  0051                     i1l640:	
   478                           
   479                           ;main.c: 72:     TMR1L = 0x90;
   480  0051  3090               	movlw	144
   481  0052  1283               	bcf	3,5	;RP0=0, select bank0
   482  0053  1303               	bcf	3,6	;RP1=0, select bank0
   483  0054  008E               	movwf	14	;volatile
   484  0055                     i1l642:	
   485                           
   486                           ;main.c: 73:     TMR1H = 0xFD;
   487  0055  30FD               	movlw	253
   488  0056  008F               	movwf	15	;volatile
   489  0057                     i1l644:	
   490                           
   491                           ;main.c: 74:     T1CON |= 0x1;
   492  0057  1410               	bsf	16,0	;volatile
   493  0058                     i1l37:	
   494                           ;main.c: 75:     while(PIR1bits.TMR1IF == 0);
   495                           
   496  0058  1C0C               	btfss	12,0	;volatile
   497  0059  285B               	goto	u1_21
   498  005A  285C               	goto	u1_20
   499  005B                     u1_21:	
   500  005B  2858               	goto	i1l37
   501  005C                     u1_20:	
   502  005C                     i1l39:	
   503                           
   504                           ;main.c: 76:     PIR1bits.TMR1IF = 0;
   505  005C  100C               	bcf	12,0	;volatile
   506  005D                     i1l40:	
   507  005D  0008               	return
   508  005E                     __end_of_Timer_Delay:	
   509  007E                     btemp	set	126	;btemp
   510  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _MyISR in COMMON

    _MyISR->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _MyISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MyISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _MyISR                                                2     2      0       0
                                              1 COMMON     2     2      0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (2) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _MyISR (ROOT)
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 16 09:48:35 2019

            __CFG_CP$OFF 0000                       l31 0047                       l32 0047  
            __CFG_LVP$ON 0000                      l646 0037             __CFG_CPD$OFF 0000  
           __CFG_IESO$ON 0000                     _PIE1 008C                     i1l40 005D  
                   i1l37 0058                     i1l46 0030                     i1l39 005C  
                   u1_20 005C                     u1_21 005B                     u2_20 0017  
                   u2_21 0016             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 0037                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 000C            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _T1CON 0010                    i1l640 0051  
                  i1l642 0055                    i1l650 0017                    i1l644 0057  
                  i1l652 001B                    i1l638 004B                    i1l654 002F  
                  i1l648 0013                    _TMR1H 000F                    _TMR1L 000E  
                  _MyISR 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004B  
                 ??_main 0073                   ?_MyISR 0070           __CFG_PWRTE$OFF 0000  
          ??_Timer_Delay 0070                   saved_w 007E  __end_of__initialization 000F  
          __end_of_MyISR 0037           __pcstackCOMMON 0070                  ??_MyISR 0071  
    __end_of_Timer_Delay 005E               __pmaintext 0037               __pintentry 0004  
            _Timer_Delay 004B                  __ptext1 0013                  __ptext2 004B  
   end_of_initialization 000F                _PORTCbits 0007                _PORTEbits 0009  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
    start_initialization 000F                ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000  
           ?_Timer_Delay 0070           __size_of_MyISR 0024        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C                 _WPUBbits 0095  
      __CFG_BOR4V$BOR40V 0000            __size_of_main 0014     __size_of_Timer_Delay 0013  
             _INTCONbits 000B                 intlevel1 0000  
