

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 10 16:08:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  000C                     _PIR1bits	set	12
   201  0010                     _T1CON	set	16
   202  000F                     _TMR1H	set	15
   203  000E                     _TMR1L	set	14
   204  0008                     _PORTDbits	set	8
   205  0009                     _PORTEbits	set	9
   206  0007                     _PORTCbits	set	7
   207  008C                     _PIE1	set	140
   208  0089                     _TRISEbits	set	137
   209  0088                     _TRISDbits	set	136
   210  0087                     _TRISCbits	set	135
   211                           
   212                           ; #config settings
   213  0000                     
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216  07FC                     __initialization:	
   217  07FC                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  07FC                     __end_of__initialization:	
   221  07FC  0183               	clrf	3
   222  07FD  120A  118A  2FCC   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:	
   226  0070                     ?_Timer_Delay:	
   227  0070                     ??_Timer_Delay:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 2 bytes @ 0x0
   235  0070                     	ds	1
   236  0071                     ??_main:	
   237  0071                     main@flag:	
   238                           ; 1 bytes @ 0x1
   239                           
   240                           
   241                           ; 2 bytes @ 0x1
   242  0071                     	ds	2
   243                           
   244                           	psect	maintext
   245  07CC                     __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 43 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;  flag            2    1[COMMON] short 
   256 ;; Return value:  Size  Location     Type
   257 ;;                  2   28[None  ] int 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         2       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         2       0       0       0       0
   269 ;;Total ram usage:        2 bytes
   270 ;; Hardware stack levels required when called:    1
   271 ;; This function calls:
   272 ;;		_Timer_Delay
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07CC                     _main:	
   281  07CC                     l641:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 45:     short flag = 0;
   287  07CC  01F1               	clrf	main@flag
   288  07CD  01F2               	clrf	main@flag+1
   289  07CE                     l643:	
   290                           
   291                           ;main.c: 47:     TRISCbits.TRISC7 = 0;
   292  07CE  1683               	bsf	3,5	;RP0=1, select bank1
   293  07CF  1303               	bcf	3,6	;RP1=0, select bank1
   294  07D0  1387               	bcf	7,7	;volatile
   295  07D1                     l645:	
   296                           
   297                           ;main.c: 48:     TRISDbits.TRISD0 = 1;
   298  07D1  1408               	bsf	8,0	;volatile
   299  07D2                     l647:	
   300                           
   301                           ;main.c: 49:     TRISEbits.TRISE0 = 0;
   302  07D2  1009               	bcf	9,0	;volatile
   303  07D3                     l649:	
   304                           
   305                           ;main.c: 51:     PORTCbits.RC7 = 0;
   306  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   307  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   308  07D5  1387               	bcf	7,7	;volatile
   309  07D6                     l651:	
   310                           
   311                           ;main.c: 52:     PORTEbits.RE0 = 0;
   312  07D6  1009               	bcf	9,0	;volatile
   313  07D7                     l653:	
   314                           
   315                           ;main.c: 56:         if(PORTDbits.RD0 == 0 ){
   316  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   317  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   318  07D9  1808               	btfsc	8,0	;volatile
   319  07DA  2FDC               	goto	u21
   320  07DB  2FDD               	goto	u20
   321  07DC                     u21:	
   322  07DC  2FEE               	goto	l663
   323  07DD                     u20:	
   324  07DD                     l655:	
   325                           
   326                           ;main.c: 57:             if(flag == 0){
   327  07DD  0871               	movf	main@flag,w
   328  07DE  0472               	iorwf	main@flag+1,w
   329  07DF  1D03               	btfss	3,2
   330  07E0  2FE2               	goto	u31
   331  07E1  2FE3               	goto	u30
   332  07E2                     u31:	
   333  07E2  2FEA               	goto	l31
   334  07E3                     u30:	
   335  07E3                     l657:	
   336                           
   337                           ;main.c: 58:                 PORTEbits.RE0 = 1;
   338  07E3  1409               	bsf	9,0	;volatile
   339                           
   340                           ;main.c: 59:                 PORTCbits.RC7 = 1;
   341  07E4  1787               	bsf	7,7	;volatile
   342  07E5                     l659:	
   343                           
   344                           ;main.c: 60:                 flag = 1;
   345  07E5  3001               	movlw	1
   346  07E6  00F1               	movwf	main@flag
   347  07E7  3000               	movlw	0
   348  07E8  00F2               	movwf	main@flag+1
   349                           
   350                           ;main.c: 62:             }
   351  07E9  2FEE               	goto	l663
   352  07EA                     l31:	
   353                           ;main.c: 63:             else{
   354                           
   355                           
   356                           ;main.c: 64:                 PORTEbits.RE0 = 0;
   357  07EA  1009               	bcf	9,0	;volatile
   358                           
   359                           ;main.c: 65:                 PORTCbits.RC7 = 0;
   360  07EB  1387               	bcf	7,7	;volatile
   361  07EC                     l661:	
   362                           
   363                           ;main.c: 66:                 flag = 0;
   364  07EC  01F1               	clrf	main@flag
   365  07ED  01F2               	clrf	main@flag+1
   366  07EE                     l663:	
   367                           
   368                           ;main.c: 71:         Timer_Delay();
   369  07EE  120A  118A  27B9  120A  118A  	fcall	_Timer_Delay
   370  07F3                     l665:	
   371                           
   372                           ;main.c: 72:         Timer_Delay();
   373  07F3  120A  118A  27B9  120A  118A  	fcall	_Timer_Delay
   374  07F8  2FD7               	goto	l653
   375  07F9  120A  118A  2800   	ljmp	start
   376  07FC                     __end_of_main:	
   377                           
   378                           	psect	text1
   379  07B9                     __ptext1:	
   380 ;; *************** function _Timer_Delay *****************
   381 ;; Defined at:
   382 ;;		line 79 in file "main.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          1       0       0       0       0
   399 ;;      Totals:         1       0       0       0       0
   400 ;;Total ram usage:        1 bytes
   401 ;; Hardware stack levels used:    1
   402 ;; This function calls:
   403 ;;		Nothing
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _Timer_Delay
   411  07B9                     _Timer_Delay:	
   412  07B9                     l633:	
   413                           ;incstack = 0
   414                           ; Regs used in _Timer_Delay: [wreg+status,2+status,0]
   415                           
   416                           
   417                           ;main.c: 82:     PIE1 &= (unsigned char)0x1;
   418  07B9  3001               	movlw	1
   419  07BA  00F0               	movwf	??_Timer_Delay
   420  07BB  0870               	movf	??_Timer_Delay,w
   421  07BC  1683               	bsf	3,5	;RP0=1, select bank1
   422  07BD  1303               	bcf	3,6	;RP1=0, select bank1
   423  07BE  058C               	andwf	12,f	;volatile
   424  07BF                     l635:	
   425                           
   426                           ;main.c: 83:     TMR1L = 0x90;
   427  07BF  3090               	movlw	144
   428  07C0  1283               	bcf	3,5	;RP0=0, select bank0
   429  07C1  1303               	bcf	3,6	;RP1=0, select bank0
   430  07C2  008E               	movwf	14	;volatile
   431  07C3                     l637:	
   432                           
   433                           ;main.c: 84:     TMR1H = 0xFD;
   434  07C3  30FD               	movlw	253
   435  07C4  008F               	movwf	15	;volatile
   436  07C5                     l639:	
   437                           
   438                           ;main.c: 85:     T1CON |= (unsigned char)0x1;
   439  07C5  1410               	bsf	16,0	;volatile
   440  07C6                     l38:	
   441                           ;main.c: 86:     while(PIR1bits.TMR1IF == 0){};
   442                           
   443  07C6  1C0C               	btfss	12,0	;volatile
   444  07C7  2FC9               	goto	u11
   445  07C8  2FCA               	goto	u10
   446  07C9                     u11:	
   447  07C9  2FC6               	goto	l38
   448  07CA                     u10:	
   449  07CA                     l40:	
   450                           
   451                           ;main.c: 87:     PIR1bits.TMR1IF = 0;
   452  07CA  100C               	bcf	12,0	;volatile
   453  07CB                     l41:	
   454  07CB  0008               	return
   455  07CC                     __end_of_Timer_Delay:	
   456  007E                     btemp	set	126	;btemp
   457  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 10 16:08:10 2019

                     l31 07EA                       l40 07CA                       l41 07CB  
                     l38 07C6                       u10 07CA                       u11 07C9  
                     u20 07DD                       u21 07DC                       u30 07E3  
                     u31 07E2                      l633 07B9                      l641 07CC  
                    l635 07BF                      l651 07D6                      l643 07CE  
                    l637 07C3                      l661 07EC                      l653 07D7  
                    l645 07D1                      l639 07C5                      l655 07DD  
                    l663 07EE                      l647 07D2                      l665 07F3  
                    l657 07E3                      l649 07D3                      l659 07E5  
                   _PIE1 008C                     _main 07CC                     btemp 007E  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _T1CON 0010                    _TMR1H 000F                    _TMR1L 000E  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0071            ??_Timer_Delay 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070      __end_of_Timer_Delay 07CC  
             __pmaintext 07CC              _Timer_Delay 07B9                  __ptext1 07B9  
   end_of_initialization 07FC                _PORTCbits 0007                _PORTDbits 0008  
              _PORTEbits 0009                _TRISCbits 0087                _TRISDbits 0088  
              _TRISEbits 0089      start_initialization 07FC                ___latbits 0002  
           ?_Timer_Delay 0070                 _PIR1bits 000C            __size_of_main 0030  
               main@flag 0071     __size_of_Timer_Delay 0013  
