

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 20 10:47:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   381  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   382  07BC  148C               	bsf	12,1	;volatile
   383  07BD                     l666:	
   384                           
   385                           ;main.c: 104:     TMR2 = 0x00;
   386  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   387  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   388  07BF  0191               	clrf	17	;volatile
   389                           
   390                           ;main.c: 107:     T2CON = 0x0;
   391  07C0  0192               	clrf	18	;volatile
   392  07C1                     l668:	
   393                           
   394                           ;main.c: 110:     PIR1bits.TMR2IF =0;
   395  07C1  108C               	bcf	12,1	;volatile
   396  07C2                     l670:	
   397                           
   398                           ;main.c: 113:     T2CONbits.TMR2ON = 1;
   399  07C2  1512               	bsf	18,2	;volatile
   400  07C3                     l60:	
   401  07C3  0008               	return
   402  07C4                     __end_of_Init_Timer2:	
   403                           
   404                           	psect	text2
   405  07C4                     __ptext2:	
   406 ;; *************** function _Init_Ports *****************
   407 ;; Defined at:
   408 ;;		line 65 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		status,2
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function _Init_Ports
   437  07C4                     _Init_Ports:	
   438  07C4                     l654:	
   439                           ;incstack = 0
   440                           ; Regs used in _Init_Ports: [status,2]
   441                           
   442                           
   443                           ;main.c: 68:     ANSEL = 0x0;
   444  07C4  1683               	bsf	3,5	;RP0=1, select bank3
   445  07C5  1703               	bsf	3,6	;RP1=1, select bank3
   446  07C6  0188               	clrf	8	;volatile
   447                           
   448                           ;main.c: 69:     ANSELH = 0x0;
   449  07C7  0189               	clrf	9	;volatile
   450                           
   451                           ;main.c: 72:     TRISC = 0x00;
   452  07C8  1683               	bsf	3,5	;RP0=1, select bank1
   453  07C9  1303               	bcf	3,6	;RP1=0, select bank1
   454  07CA  0187               	clrf	7	;volatile
   455                           
   456                           ;main.c: 73:     TRISE = 0x00;
   457  07CB  0189               	clrf	9	;volatile
   458                           
   459                           ;main.c: 76:     PORTC = 0x00;
   460  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   461  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   462  07CE  0187               	clrf	7	;volatile
   463  07CF                     l656:	
   464                           
   465                           ;main.c: 77:     PORTEbits.RE0 = 1;
   466  07CF  1409               	bsf	9,0	;volatile
   467  07D0                     l54:	
   468  07D0  0008               	return
   469  07D1                     __end_of_Init_Ports:	
   470                           
   471                           	psect	text3
   472  07D1                     __ptext3:	
   473 ;; *************** function _Init_PWM *****************
   474 ;; Defined at:
   475 ;;		line 80 in file "main.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;		None
   478 ;; Auto vars:     Size  Location     Type
   479 ;;		None
   480 ;; Return value:  Size  Location     Type
   481 ;;                  1    wreg      void 
   482 ;; Registers used:
   483 ;;		wreg
   484 ;; Tracked objects:
   485 ;;		On entry : 0/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       0       0       0       0
   491 ;;      Temps:          0       0       0       0       0
   492 ;;      Totals:         0       0       0       0       0
   493 ;;Total ram usage:        0 bytes
   494 ;; Hardware stack levels used:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _Init_PWM
   504  07D1                     _Init_PWM:	
   505  07D1                     l658:	
   506                           ;incstack = 0
   507                           ; Regs used in _Init_PWM: [wreg]
   508                           
   509                           
   510                           ;main.c: 82:     PR2 = 0x63;
   511  07D1  3063               	movlw	99
   512  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   513  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   514  07D4  0092               	movwf	18	;volatile
   515                           
   516                           ;main.c: 85:     CCP1CON = 0xD;
   517  07D5  300D               	movlw	13
   518  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   519  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   520  07D8  0097               	movwf	23	;volatile
   521  07D9                     l660:	
   522                           
   523                           ;main.c: 89:     PIE1bits.CCP1IE = 1;
   524  07D9  1683               	bsf	3,5	;RP0=1, select bank1
   525  07DA  1303               	bcf	3,6	;RP1=0, select bank1
   526  07DB  150C               	bsf	12,2	;volatile
   527  07DC                     l662:	
   528                           
   529                           ;main.c: 92:     PIR1bits.CCP1IF = 0;
   530  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   531  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   532  07DE  110C               	bcf	12,2	;volatile
   533                           
   534                           ;main.c: 95:     CCPR1L = 0x46;
   535  07DF  3046               	movlw	70
   536  07E0  0095               	movwf	21	;volatile
   537  07E1                     l57:	
   538  07E1  0008               	return
   539  07E2                     __end_of_Init_PWM:	
   540                           
   541                           	psect	text4
   542  07B5                     __ptext4:	
   543 ;; *************** function _Init_Clock *****************
   544 ;; Defined at:
   545 ;;		line 60 in file "main.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      void 
   552 ;; Registers used:
   553 ;;		wreg
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used:    1
   565 ;; This function calls:
   566 ;;		Nothing
   567 ;; This function is called by:
   568 ;;		_main
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _Init_Clock
   574  07B5                     _Init_Clock:	
   575  07B5                     l652:	
   576                           ;incstack = 0
   577                           ; Regs used in _Init_Clock: [wreg]
   578                           
   579                           
   580                           ;main.c: 63:     OSCCON = 0x61;
   581  07B5  3061               	movlw	97
   582  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   583  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   584  07B8  008F               	movwf	15	;volatile
   585  07B9                     l51:	
   586  07B9  0008               	return
   587  07BA                     __end_of_Init_Clock:	
   588  007E                     btemp	set	126	;btemp
   589  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Init_Clock
                           _Init_PWM
                         _Init_Ports
                        _Init_Timer2
 ---------------------------------------------------------------------------------
 (1) _Init_Timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Clock
   _Init_PWM
   _Init_Ports
   _Init_Timer2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Nov 20 10:47:15 2019

                     l51 07B9                       l60 07C3                       l45 07F8  
                     l54 07D0                       l46 07F8                       l57 07E1  
                    l652 07B5                      l660 07D9                      l662 07DC  
                    l654 07C4                      l670 07C2                      l656 07CF  
                    l664 07BA                      l680 07F7                      l672 07E2  
                    l658 07D1                      l666 07BD                      l674 07E7  
                    l668 07C1                      l676 07EC                      l678 07F6  
                    _PR2 0092                     _TMR2 0011                     _main 07E2  
                   btemp 007E                     start 0000            ??_Init_Timer2 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _ANSEL 0188  
                  _T2CON 0012                    _PORTC 0007                    _TRISC 0087  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
             _Init_Clock 07B5          __initialization 07FC               _Init_Ports 07C4  
           __end_of_main 07FC         __end_of_Init_PWM 07E2                   ??_main 0000  
    __end_of_Init_Timer2 07C4                   _CCPR1L 0015                   _ANSELH 0189  
                 _OSCCON 008F  __end_of__initialization 07FC              ?_Init_Clock 0000  
         __pcstackCOMMON 0000              ?_Init_Ports 0000              _Init_Timer2 07BA  
              ?_Init_PWM 0000               __pmaintext 07E2                  _CCP1CON 0017  
    __size_of_Init_Clock 0005      __size_of_Init_Ports 000D               ??_Init_PWM 0000  
                __ptext1 07BA                  __ptext2 07C4                  __ptext3 07D1  
                __ptext4 07B5                _T2CONbits 0012     end_of_initialization 07FC  
              _PORTEbits 0009             ??_Init_Clock 0000             ??_Init_Ports 0000  
           ?_Init_Timer2 0000      start_initialization 07FC       __end_of_Init_Clock 07BA  
     __end_of_Init_Ports 07D1        __size_of_Init_PWM 0011                ___latbits 0002  
               _PIE1bits 008C                 _PIR1bits 000C     __size_of_Init_Timer2 000A  
               _Init_PWM 07D1            __size_of_main 001A               _INTCONbits 000B  
