

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 19:47:12 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  000C                     _PIR1bits	set	12
   295  0010                     _T1CON	set	16
   296  000F                     _TMR1H	set	15
   297  000E                     _TMR1L	set	14
   298  0008                     _PORTDbits	set	8
   299  0006                     _PORTBbits	set	6
   300  000B                     _INTCONbits	set	11
   301  0006                     _PORTB	set	6
   302  008C                     _PIE1	set	140
   303  0096                     _IOCB	set	150
   304  0086                     _TRISB	set	134
   305  0088                     _TRISD	set	136
   306  0189                     _ANSELH	set	393
   307  0188                     _ANSEL	set	392
   308                           
   309                           	psect	strings
   310  025A                     __pstrings:	
   311  025A                     stringtab:	
   312  025A                     __stringtab:	
   313  025A                     stringcode:	
   314                           ;	String table - string pointers are 1 byte each
   315                           
   316  025A                     stringdir:	
   317  025A  3002               	movlw	high stringdir
   318  025B  008A               	movwf	10
   319  025C  0804               	movf	4,w
   320  025D  0A84               	incf	4,f
   321  025E  0782               	addwf	2,f
   322  025F                     __stringbase:	
   323  025F  3400               	retlw	0
   324  0260                     __end_of__stringtab:	
   325  0260                     STR_2:	
   326  0260  3431               	retlw	49	;'1'
   327  0261  3430               	retlw	48	;'0'
   328  0262  3400               	retlw	0
   329  0263                     STR_3:	
   330  0263  3431               	retlw	49	;'1'
   331  0264  3431               	retlw	49	;'1'
   332  0265  3400               	retlw	0
   333  0266                     STR_4:	
   334  0266  3431               	retlw	49	;'1'
   335  0267  3432               	retlw	50	;'2'
   336  0268  3400               	retlw	0
   337  0269                     STR_5:	
   338  0269  3431               	retlw	49	;'1'
   339  026A  3433               	retlw	51	;'3'
   340  026B  3400               	retlw	0
   341  026C                     STR_6:	
   342  026C  3431               	retlw	49	;'1'
   343  026D  3434               	retlw	52	;'4'
   344  026E  3400               	retlw	0
   345  026F                     STR_7:	
   346  026F  3431               	retlw	49	;'1'
   347  0270  3435               	retlw	53	;'5'
   348  0271  3400               	retlw	0
   349  0272                     STR_8:	
   350  0272  3431               	retlw	49	;'1'
   351  0273  3436               	retlw	54	;'6'
   352  0274  3400               	retlw	0
   353  0275                     STR_1:	
   354  0275  3439               	retlw	57	;'9'
   355  0276  3400               	retlw	0
   356                           
   357                           ; #config settings
   358  0000                     
   359                           	psect	cinit
   360  0015                     start_initialization:	
   361  0015                     __initialization:	
   362  0015                     end_of_initialization:	
   363                           ;End of C runtime variable initialization code
   364                           
   365  0015                     __end_of__initialization:	
   366  0015  0183               	clrf	3
   367  0016  120A  118A  29CD   	ljmp	_main	;jump to C main() function
   368                           
   369                           	psect	cstackCOMMON
   370  0070                     __pcstackCOMMON:	
   371  0070                     ?_Lcd_Start:	
   372  0070                     ?_Lcd_Clear:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_seek_press_key:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_Lcd_Print_String:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_Timer_Delay:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_MyISR:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_Lcd_SetBit:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_Lcd_Cmd:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_Lcd_Print_Char:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?i1_Lcd_SetBit:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??i1_Lcd_SetBit:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?i1_Lcd_Cmd:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?i1_Lcd_Clear:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?i1_Timer_Delay:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??i1_Timer_Delay:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     i1Lcd_SetBit@data_bit:	
   418                           ; 2 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	1
   423  0071                     ??_Lcd_Print_Char:	
   424  0071                     ??i1_Lcd_Cmd:	
   425                           ; 1 bytes @ 0x1
   426                           
   427  0071                     i1Lcd_Cmd@a:	
   428                           ; 1 bytes @ 0x1
   429                           
   430                           
   431                           ; 1 bytes @ 0x1
   432  0071                     	ds	1
   433  0072                     ?_Lcd_Set_Cursor:	
   434  0072                     ??i1_Lcd_Clear:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     Lcd_Set_Cursor@column:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     Lcd_Print_Char@Lower_Nibble:	
   441                           ; 1 bytes @ 0x2
   442                           
   443                           
   444                           ; 1 bytes @ 0x2
   445  0072                     	ds	1
   446  0073                     ??_Lcd_Set_Cursor:	
   447  0073                     Lcd_Print_Char@Upper_Nibble:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 1 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     Lcd_Print_Char@data:	
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ??_Lcd_Print_String:	
   458  0075                     Lcd_Set_Cursor@row:	
   459                           ; 1 bytes @ 0x5
   460                           
   461  0075                     Lcd_Print_String@i:	
   462                           ; 1 bytes @ 0x5
   463                           
   464                           
   465                           ; 2 bytes @ 0x5
   466  0075                     	ds	1
   467  0076                     Lcd_Set_Cursor@z:	
   468                           
   469                           ; 1 bytes @ 0x6
   470  0076                     	ds	1
   471  0077                     Lcd_Set_Cursor@y:	
   472  0077                     Lcd_Print_String@a:	
   473                           ; 1 bytes @ 0x7
   474                           
   475                           
   476                           ; 1 bytes @ 0x7
   477  0077                     	ds	1
   478  0078                     Lcd_Set_Cursor@temp:	
   479                           
   480                           ; 1 bytes @ 0x8
   481  0078                     	ds	1
   482  0079                     ??_seek_press_key:	
   483  0079                     ??_MyISR:	
   484                           ; 1 bytes @ 0x9
   485                           
   486                           
   487                           ; 1 bytes @ 0x9
   488  0079                     	ds	4
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:	
   492  0020                     ??_Timer_Delay:	
   493  0020                     ??_Lcd_SetBit:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0020                     Lcd_SetBit@data_bit:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           ; 1 bytes @ 0x0
   501  0020                     	ds	1
   502  0021                     ??_Lcd_Cmd:	
   503  0021                     Lcd_Cmd@a:	
   504                           ; 1 bytes @ 0x1
   505                           
   506                           
   507                           ; 1 bytes @ 0x1
   508  0021                     	ds	1
   509  0022                     ??_Lcd_Start:	
   510  0022                     ??_Lcd_Clear:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0022                     ??_main:	
   514                           ; 1 bytes @ 0x2
   515                           
   516                           
   517                           ; 1 bytes @ 0x2
   518  0022                     	ds	1
   519                           
   520                           	psect	maintext
   521  01CD                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 45 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  2   30[None  ] int 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       1       0       0       0
   544 ;;      Totals:         0       1       0       0       0
   545 ;;Total ram usage:        1 bytes
   546 ;; Hardware stack levels required when called:    8
   547 ;; This function calls:
   548 ;;		_Lcd_Clear
   549 ;;		_Lcd_Start
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555                           
   556                           ;psect for function _main
   557  01CD                     _main:	
   558  01CD                     l1054:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 48:     TRISD = 0x00;
   564  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   565  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   566  01CF  0188               	clrf	8	;volatile
   567  01D0                     l1056:	
   568                           
   569                           ;main.c: 50:     Lcd_Start();
   570  01D0  120A  118A  2165  120A  118A  	fcall	_Lcd_Start
   571  01D5                     l1058:	
   572                           
   573                           ;main.c: 51:     Lcd_Clear();
   574  01D5  120A  118A  22E2  120A  118A  	fcall	_Lcd_Clear
   575                           
   576                           ;main.c: 54:     ANSEL &= (unsigned char)0x0;
   577  01DA  1683               	bsf	3,5	;RP0=1, select bank3
   578  01DB  1703               	bsf	3,6	;RP1=1, select bank3
   579  01DC  0188               	clrf	8	;volatile
   580                           
   581                           ;main.c: 55:     ANSELH &=(unsigned char)0x0;
   582  01DD  0189               	clrf	9	;volatile
   583  01DE                     l1060:	
   584                           
   585                           ;main.c: 59:     TRISB = 0xF0;
   586  01DE  30F0               	movlw	240
   587  01DF  1683               	bsf	3,5	;RP0=1, select bank1
   588  01E0  1303               	bcf	3,6	;RP1=0, select bank1
   589  01E1  0086               	movwf	6	;volatile
   590  01E2                     l1062:	
   591                           
   592                           ;main.c: 60:     PORTB &= (unsigned char)0x0F;
   593  01E2  300F               	movlw	15
   594  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   595  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   596  01E5  00A2               	movwf	??_main
   597  01E6  0822               	movf	??_main,w
   598  01E7  0586               	andwf	6,f	;volatile
   599  01E8                     l1064:	
   600                           
   601                           ;main.c: 63:     IOCB = 0xC0;
   602  01E8  30C0               	movlw	192
   603  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   604  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   605  01EB  0096               	movwf	22	;volatile
   606  01EC                     l1066:	
   607                           
   608                           ;main.c: 66:     INTCONbits.RBIF =0;
   609  01EC  100B               	bcf	11,0	;volatile
   610  01ED                     l1068:	
   611                           
   612                           ;main.c: 68:     INTCONbits.RBIE =1;
   613  01ED  158B               	bsf	11,3	;volatile
   614  01EE                     l1070:	
   615                           
   616                           ;main.c: 71:     INTCONbits.GIE = 1;
   617  01EE  178B               	bsf	11,7	;volatile
   618  01EF                     l31:	
   619                           ;main.c: 73:     while(1){};
   620                           
   621  01EF                     l32:	
   622  01EF  29EF               	goto	l31
   623  01F0  120A  118A  2812   	ljmp	start
   624  01F3                     __end_of_main:	
   625                           
   626                           	psect	text1
   627  0165                     __ptext1:	
   628 ;; *************** function _Lcd_Start *****************
   629 ;; Defined at:
   630 ;;		line 73 in file "../LCD.X/LCD_driver.c"
   631 ;; Parameters:    Size  Location     Type
   632 ;;		None
   633 ;; Auto vars:     Size  Location     Type
   634 ;;		None
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, status,2, status,0, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : 0/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0       0       0       0       0
   646 ;;      Temps:          0       0       0       0       0
   647 ;;      Totals:         0       0       0       0       0
   648 ;;Total ram usage:        0 bytes
   649 ;; Hardware stack levels used:    1
   650 ;; Hardware stack levels required when called:    7
   651 ;; This function calls:
   652 ;;		_Lcd_Cmd
   653 ;;		_Lcd_SetBit
   654 ;; This function is called by:
   655 ;;		_main
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _Lcd_Start
   661  0165                     _Lcd_Start:	
   662  0165                     l990:	
   663                           ;incstack = 0
   664                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
   665                           
   666                           
   667                           ;../LCD.X/LCD_driver.c: 75:   Lcd_SetBit(0x00);
   668  0165  3000               	movlw	0
   669  0166  120A  118A  223A  120A  118A  	fcall	_Lcd_SetBit
   670                           
   671                           ;../LCD.X/LCD_driver.c: 76:   Lcd_Cmd(0x03);
   672  016B  3003               	movlw	3
   673  016C  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   674                           
   675                           ;../LCD.X/LCD_driver.c: 77:   Lcd_Cmd(0x03);
   676  0171  3003               	movlw	3
   677  0172  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   678                           
   679                           ;../LCD.X/LCD_driver.c: 78:   Lcd_Cmd(0x02);
   680  0177  3002               	movlw	2
   681  0178  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   682                           
   683                           ;../LCD.X/LCD_driver.c: 79:   Lcd_Cmd(0x02);
   684  017D  3002               	movlw	2
   685  017E  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   686                           
   687                           ;../LCD.X/LCD_driver.c: 80:   Lcd_Cmd(0x08);
   688  0183  3008               	movlw	8
   689  0184  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   690                           
   691                           ;../LCD.X/LCD_driver.c: 81:   Lcd_Cmd(0x00);
   692  0189  3000               	movlw	0
   693  018A  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   694                           
   695                           ;../LCD.X/LCD_driver.c: 82:   Lcd_Cmd(0x0C);
   696  018F  300C               	movlw	12
   697  0190  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   698                           
   699                           ;../LCD.X/LCD_driver.c: 83:   Lcd_Cmd(0x00);
   700  0195  3000               	movlw	0
   701  0196  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   702                           
   703                           ;../LCD.X/LCD_driver.c: 84:   Lcd_Cmd(0x06);
   704  019B  3006               	movlw	6
   705  019C  120A  118A  228E  120A  118A  	fcall	_Lcd_Cmd
   706  01A1                     l99:	
   707  01A1  0008               	return
   708  01A2                     __end_of_Lcd_Start:	
   709                           
   710                           	psect	text2
   711  02E2                     __ptext2:	
   712 ;; *************** function _Lcd_Clear *****************
   713 ;; Defined at:
   714 ;;		line 47 in file "../LCD.X/LCD_driver.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2, status,0, pclath, cstack
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
