

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 07 21:29:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0009                     _PORTE	set	9
   201  0007                     _PORTC	set	7
   202  0089                     _TRISE	set	137
   203  0087                     _TRISC	set	135
   204  008F                     _OSCCON	set	143
   205  0189                     _ANSELH	set	393
   206  0188                     _ANSEL	set	392
   207                           
   208                           ; #config settings
   209  0000                     
   210                           	psect	cinit
   211  07FC                     start_initialization:	
   212  07FC                     __initialization:	
   213  07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216  07FC                     __end_of__initialization:	
   217  07FC  0183               	clrf	3
   218  07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221  0070                     __pcstackCOMMON:	
   222  0070                     ?_delay:	
   223  0070                     ??_delay:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     delay@i:	
   230                           ; 2 bytes @ 0x0
   231                           
   232                           
   233                           ; 2 bytes @ 0x0
   234  0070                     	ds	2
   235  0072                     delay@j:	
   236                           
   237                           ; 2 bytes @ 0x2
   238  0072                     	ds	2
   239  0074                     ??_main:	
   240                           
   241                           ; 1 bytes @ 0x4
   242  0074                     	ds	1
   243                           
   244                           	psect	maintext
   245  07CE                     __pmaintext:	
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 48 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  2   20[None  ] int 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          1       0       0       0       0
   268 ;;      Totals:         1       0       0       0       0
   269 ;;Total ram usage:        1 bytes
   270 ;; Hardware stack levels required when called:    1
   271 ;; This function calls:
   272 ;;		_delay
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278                           
   279                           ;psect for function _main
   280  07CE                     _main:	
   281  07CE                     l643:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 51:     OSCCON = 0x71;
   287  07CE  3071               	movlw	113
   288  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   289  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   290  07D1  008F               	movwf	15	;volatile
   291  07D2                     l645:	
   292                           
   293                           ;main.c: 54:     ANSEL &= (unsigned char)0x0;
   294  07D2  1683               	bsf	3,5	;RP0=1, select bank3
   295  07D3  1703               	bsf	3,6	;RP1=1, select bank3
   296  07D4  0188               	clrf	8	;volatile
   297  07D5                     l647:	
   298                           
   299                           ;main.c: 55:     ANSELH &= (unsigned char)0x0;
   300  07D5  0189               	clrf	9	;volatile
   301  07D6                     l649:	
   302                           
   303                           ;main.c: 59:     TRISC &= (unsigned char)0x0;
   304  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   305  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   306  07D8  0187               	clrf	7	;volatile
   307  07D9                     l651:	
   308                           
   309                           ;main.c: 60:     TRISE &= (unsigned char)0x0;
   310  07D9  0189               	clrf	9	;volatile
   311  07DA                     l653:	
   312                           
   313                           ;main.c: 62:     PORTC &= (unsigned char)0x0;
   314  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   315  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   316  07DC  0187               	clrf	7	;volatile
   317  07DD                     l655:	
   318                           
   319                           ;main.c: 63:     PORTE &= (unsigned char)0b001;
   320  07DD  3001               	movlw	1
   321  07DE  00F4               	movwf	??_main
   322  07DF  0874               	movf	??_main,w
   323  07E0  0589               	andwf	9,f	;volatile
   324  07E1                     l657:	
   325                           
   326                           ;main.c: 66:         delay();
   327  07E1  120A  118A  27A3  120A  118A  	fcall	_delay
   328  07E6                     l659:	
   329                           
   330                           ;main.c: 67:         PORTC = (unsigned char)0x1;
   331  07E6  3001               	movlw	1
   332  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   333  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   334  07E9  0087               	movwf	7	;volatile
   335  07EA                     l661:	
   336                           
   337                           ;main.c: 68:         delay();
   338  07EA  120A  118A  27A3  120A  118A  	fcall	_delay
   339  07EF                     l663:	
   340                           
   341                           ;main.c: 69:         PORTC = (unsigned char)0x4;
   342  07EF  3004               	movlw	4
   343  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   344  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   345  07F2  0087               	movwf	7	;volatile
   346  07F3                     l665:	
   347                           
   348                           ;main.c: 70:         delay();
   349  07F3  120A  118A  27A3  120A  118A  	fcall	_delay
   350  07F8  2FE1               	goto	l657
   351  07F9  120A  118A  2800   	ljmp	start
   352  07FC                     __end_of_main:	
   353                           
   354                           	psect	text1
   355  07A3                     __ptext1:	
   356 ;; *************** function _delay *****************
   357 ;; Defined at:
   358 ;;		line 74 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;  j               2    2[COMMON] int 
   363 ;;  i               2    0[COMMON] int 
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, btemp+1
   368 ;; Tracked objects:
   369 ;;		On entry : 0/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         4       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         4       0       0       0       0
   377 ;;Total ram usage:        4 bytes
   378 ;; Hardware stack levels used:    1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		_main
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _delay
   388  07A3                     _delay:	
   389  07A3                     l623:	
   390                           ;incstack = 0
   391                           ; Regs used in _delay: [wreg+status,2+btemp+1]
   392                           
   393                           
   394                           ;main.c: 75:     int i,j;;main.c: 76:     for (i = 0; i < 2; i++){
   395  07A3  01F0               	clrf	delay@i
   396  07A4  01F1               	clrf	delay@i+1
   397  07A5                     l629:	
   398                           
   399                           ;main.c: 77:         for (j = 0; j < 10000; j++) {};
   400  07A5  01F2               	clrf	delay@j
   401  07A6  01F3               	clrf	delay@j+1
   402  07A7                     l635:	
   403  07A7  3001               	movlw	1
   404  07A8  07F2               	addwf	delay@j,f
   405  07A9  1803               	skipnc
   406  07AA  0AF3               	incf	delay@j+1,f
   407  07AB  3000               	movlw	0
   408  07AC  07F3               	addwf	delay@j+1,f
   409  07AD                     l637:	
   410  07AD  0873               	movf	delay@j+1,w
   411  07AE  3A80               	xorlw	128
   412  07AF  00FF               	movwf	btemp+1
   413  07B0  30A7               	movlw	167
   414  07B1  027F               	subwf	btemp+1,w
   415  07B2  1D03               	skipz
   416  07B3  2FB6               	goto	u15
   417  07B4  3010               	movlw	16
   418  07B5  0272               	subwf	delay@j,w
   419  07B6                     u15:	
   420  07B6  1C03               	skipc
   421  07B7  2FB9               	goto	u11
   422  07B8  2FBA               	goto	u10
   423  07B9                     u11:	
   424  07B9  2FA7               	goto	l635
   425  07BA                     u10:	
   426  07BA                     l639:	
   427                           
   428                           ;main.c: 78:     }
   429  07BA  3001               	movlw	1
   430  07BB  07F0               	addwf	delay@i,f
   431  07BC  1803               	skipnc
   432  07BD  0AF1               	incf	delay@i+1,f
   433  07BE  3000               	movlw	0
   434  07BF  07F1               	addwf	delay@i+1,f
   435  07C0                     l641:	
   436  07C0  0871               	movf	delay@i+1,w
   437  07C1  3A80               	xorlw	128
   438  07C2  00FF               	movwf	btemp+1
   439  07C3  3080               	movlw	128
   440  07C4  027F               	subwf	btemp+1,w
   441  07C5  1D03               	skipz
   442  07C6  2FC9               	goto	u25
   443  07C7  3002               	movlw	2
   444  07C8  0270               	subwf	delay@i,w
   445  07C9                     u25:	
   446  07C9  1C03               	skipc
   447  07CA  2FCC               	goto	u21
   448  07CB  2FCD               	goto	u20
   449  07CC                     u21:	
   450  07CC  2FA5               	goto	l629
   451  07CD                     u20:	
   452  07CD                     l31:	
   453  07CD  0008               	return
   454  07CE                     __end_of_delay:	
   455  007E                     btemp	set	126	;btemp
   456  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _delay                                                4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Nov 07 21:29:27 2019

            __CFG_CP$OFF 0000                       l31 07CD                       u10 07BA  
                     u11 07B9                       u20 07CD                       u21 07CC  
                     u15 07B6                       u25 07C9                      l623 07A3  
                    l641 07C0                      l635 07A7                      l651 07D9  
                    l643 07CE                      l637 07AD                      l629 07A5  
                    l661 07EA                      l653 07DA                      l645 07D2  
                    l639 07BA                      l663 07EF                      l655 07DD  
                    l647 07D5                      l665 07F3                      l657 07E1  
                    l649 07D6                      l659 07E6             __CFG_CPD$OFF 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
                   _main 07CE                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188                    _PORTC 0007                    _PORTE 0009  
                  _TRISC 0087                    _TRISE 0089            __CFG_PWRTE$ON 0000  
                  _delay 07A3                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
                 ?_delay 0070                   _ANSELH 0189                   _OSCCON 008F  
                 delay@i 0070                   delay@j 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 07CE                  ??_delay 0070  
             __pmaintext 07CE                  __ptext1 07A3     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002           __size_of_delay 002B  
          __size_of_main 002E  
