

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 19 11:32:09 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   437 ;;		Unchanged: 0/0
   438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   439 ;;      Params:         0       0       0       0       0
   440 ;;      Locals:         0       0       0       0       0
   441 ;;      Temps:          0       0       0       0       0
   442 ;;      Totals:         0       0       0       0       0
   443 ;;Total ram usage:        0 bytes
   444 ;; Hardware stack levels used:    1
   445 ;; Hardware stack levels required when called:    1
   446 ;; This function calls:
   447 ;;		Nothing
   448 ;; This function is called by:
   449 ;;		_main
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _Init_Ports
   455  004C                     _Init_Ports:	
   456  004C                     l662:	
   457                           ;incstack = 0
   458                           ; Regs used in _Init_Ports: [status,2]
   459                           
   460                           
   461                           ;main.c: 68:     ANSEL = 0x0;
   462  004C  1683               	bsf	3,5	;RP0=1, select bank3
   463  004D  1703               	bsf	3,6	;RP1=1, select bank3
   464  004E  0188               	clrf	8	;volatile
   465                           
   466                           ;main.c: 69:     ANSELH = 0x0;
   467  004F  0189               	clrf	9	;volatile
   468                           
   469                           ;main.c: 72:     TRISC = 0x00;
   470  0050  1683               	bsf	3,5	;RP0=1, select bank1
   471  0051  1303               	bcf	3,6	;RP1=0, select bank1
   472  0052  0187               	clrf	7	;volatile
   473                           
   474                           ;main.c: 73:     TRISE = 0x00;
   475  0053  0189               	clrf	9	;volatile
   476                           
   477                           ;main.c: 75:     PORTC = 0x00;
   478  0054  1283               	bcf	3,5	;RP0=0, select bank0
   479  0055  1303               	bcf	3,6	;RP1=0, select bank0
   480  0056  0187               	clrf	7	;volatile
   481  0057                     l664:	
   482                           
   483                           ;main.c: 76:     PORTEbits.RE0 = 1;
   484  0057  1409               	bsf	9,0	;volatile
   485  0058                     l56:	
   486  0058  0008               	return
   487  0059                     __end_of_Init_Ports:	
   488                           
   489                           	psect	text3
   490  003D                     __ptext3:	
   491 ;; *************** function _Init_Compare_Mode *****************
   492 ;; Defined at:
   493 ;;		line 79 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       0       0       0       0
   509 ;;      Temps:          0       0       0       0       0
   510 ;;      Totals:         0       0       0       0       0
   511 ;;Total ram usage:        0 bytes
   512 ;; Hardware stack levels used:    1
   513 ;; Hardware stack levels required when called:    1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521                           
   522                           ;psect for function _Init_Compare_Mode
   523  003D                     _Init_Compare_Mode:	
   524  003D                     l666:	
   525                           ;incstack = 0
   526                           ; Regs used in _Init_Compare_Mode: [wreg]
   527                           
   528                           
   529                           ;main.c: 82:     CCP1CON = 0x2;
   530  003D  3002               	movlw	2
   531  003E  1283               	bcf	3,5	;RP0=0, select bank0
   532  003F  1303               	bcf	3,6	;RP1=0, select bank0
   533  0040  0097               	movwf	23	;volatile
   534  0041                     l668:	
   535                           
   536                           ;main.c: 85:     PIE1bits.CCP1IE = 1;
   537  0041  1683               	bsf	3,5	;RP0=1, select bank1
   538  0042  1303               	bcf	3,6	;RP1=0, select bank1
   539  0043  150C               	bsf	12,2	;volatile
   540  0044                     l670:	
   541                           
   542                           ;main.c: 88:     PIR1bits.CCP1IF = 0;
   543  0044  1283               	bcf	3,5	;RP0=0, select bank0
   544  0045  1303               	bcf	3,6	;RP1=0, select bank0
   545  0046  110C               	bcf	12,2	;volatile
   546                           
   547                           ;main.c: 91:     CCPR1L = 0xAF;
   548  0047  30AF               	movlw	175
   549  0048  0095               	movwf	21	;volatile
   550                           
   551                           ;main.c: 92:     CCPR1H = 0x4B;
   552  0049  304B               	movlw	75
   553  004A  0096               	movwf	22	;volatile
   554  004B                     l59:	
   555  004B  0008               	return
   556  004C                     __end_of_Init_Compare_Mode:	
   557                           
   558                           	psect	text4
   559  0065                     __ptext4:	
   560 ;; *************** function _Init_Clock *****************
   561 ;; Defined at:
   562 ;;		line 59 in file "main.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_main
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _Init_Clock
   592  0065                     _Init_Clock:	
   593  0065                     l660:	
   594                           ;incstack = 0
   595                           ; Regs used in _Init_Clock: [wreg]
   596                           
   597                           
   598                           ;main.c: 62:     OSCCON = 0x01;
   599  0065  3001               	movlw	1
   600  0066  1683               	bsf	3,5	;RP0=1, select bank1
   601  0067  1303               	bcf	3,6	;RP1=0, select bank1
   602  0068  008F               	movwf	15	;volatile
   603  0069                     l53:	
   604  0069  0008               	return
   605  006A                     __end_of_Init_Clock:	
   606                           
   607                           	psect	text5
   608  002D                     __ptext5:	
   609 ;; *************** function _MyISR *****************
   610 ;; Defined at:
   611 ;;		line 116 in file "main.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		status,2
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          2       0       0       0       0
   628 ;;      Totals:         2       0       0       0       0
   629 ;;Total ram usage:        2 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		Interrupt level 1
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _MyISR
   640  002D                     _MyISR:	
   641  002D                     i1l694:	
   642                           
   643                           ;main.c: 118:     if(PIR1bits.CCP1IF == 1){
   644  002D  1283               	bcf	3,5	;RP0=0, select bank0
   645  002E  1303               	bcf	3,6	;RP1=0, select bank0
   646  002F  1D0C               	btfss	12,2	;volatile
   647  0030  2832               	goto	u1_21
   648  0031  2833               	goto	u1_20
   649  0032                     u1_21:	
   650  0032  2836               	goto	i1l68
   651  0033                     u1_20:	
   652  0033                     i1l696:	
   653                           
   654                           ;main.c: 121:         TMR1L = 0x00;
   655  0033  018E               	clrf	14	;volatile
   656                           
   657                           ;main.c: 122:         TMR1H = 0x00;
   658  0034  018F               	clrf	15	;volatile
   659  0035                     i1l698:	
   660                           
   661                           ;main.c: 125:         PIR1bits.CCP1IF = 0;
   662  0035  110C               	bcf	12,2	;volatile
   663  0036                     i1l68:	
   664  0036  0871               	movf	??_MyISR+1,w
   665  0037  008A               	movwf	10
   666  0038  0E70               	swapf	??_MyISR^(0+4294967168),w
   667  0039  0083               	movwf	3
   668  003A  0EFE               	swapf	btemp,f
   669  003B  0E7E               	swapf	btemp,w
   670  003C  0009               	retfie
   671  003D                     __end_of_MyISR:	
   672  007E                     btemp	set	126	;btemp
   673  007E                     wtemp0	set	126
   674                           
   675                           	psect	intentry
   676  0004                     __pintentry:	
   677                           ;incstack = 0
   678                           ; Regs used in _MyISR: [status,2]
   679                           
   680  0004                     interrupt_function:	
   681  007E                     saved_w	set	btemp
   682  0004  00FE               	movwf	btemp
   683  0005  0E03               	swapf	3,w
   684  0006  00F0               	movwf	??_MyISR
   685  0007  080A               	movf	10,w
   686  0008  00F1               	movwf	??_MyISR+1
   687  0009  120A  118A  282D   	ljmp	_MyISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _MyISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _MyISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MyISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MyISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MyISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Init_Clock
                  _Init_Compare_Mode
                         _Init_Ports
                        _Init_Timer1
 ---------------------------------------------------------------------------------
 (1) _Init_Timer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Compare_Mode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _MyISR                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Clock
   _Init_Compare_Mode
   _Init_Ports
   _Init_Timer1

 _MyISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
